1,1,XH+9urfDSpYE6xvBHa7OwVce+Q8=,PKJzUrjuRESpt8yeqDtvAunmj64=
1,2,XH+9urfDSpYE6xvBHa7OwVce+Q8=,OBau3/IK5Na4Znk2oiaMCpJLK1Y=
2,1,XH+9urfDSpYE6xvBHa7OwVce+Q8=,KacEudq99Q6QFxu763aOphPJO6Y=
2,2,XH+9urfDSpYE6xvBHa7OwVce+Q8=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
1,3,XH+9urfDSpYE6xvBHa7OwVce+Q8=,OBau3/IK5Na4Znk2oiaMCpJLK1Y=
1,4,XH+9urfDSpYE6xvBHa7OwVce+Q8=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
2,4,XH+9urfDSpYE6xvBHa7OwVce+Q8=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
2,3,XH+9urfDSpYE6xvBHa7OwVce+Q8=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
1,5,5DxNG/miwmKqAqImqwFPyE+PsHo=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
2,5,5DxNG/miwmKqAqImqwFPyE+PsHo=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
1,6,5DxNG/miwmKqAqImqwFPyE+PsHo=,1IMovD8LshCbsMH6LHapNoh4uh4=
2,6,5DxNG/miwmKqAqImqwFPyE+PsHo=,JEGP0rmWXc3ijRSt+PXgo1/lYpc=
1,7,5DxNG/miwmKqAqImqwFPyE+PsHo=,1IMovD8LshCbsMH6LHapNoh4uh4=
1,8,5DxNG/miwmKqAqImqwFPyE+PsHo=,/8xVhzo87GNgnZrW/05DRGreb00=
2,8,5DxNG/miwmKqAqImqwFPyE+PsHo=,fkFHvogNup0fHN5TbK41YuEXtL8=
2,7,UF41yebkTdyOiFqqRAucFBw4Fhs=,JEGP0rmWXc3ijRSt+PXgo1/lYpc=
6,12,UF41yebkTdyOiFqqRAucFBw4Fhs=,xL/H5yadihnOxSgyPKtSbDUU6ms=
5,11,UF41yebkTdyOiFqqRAucFBw4Fhs=,AWXnlHDL+y3iU3whX27r1o5kYoY=
6,11,UF41yebkTdyOiFqqRAucFBw4Fhs=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
4,10,UF41yebkTdyOiFqqRAucFBw4Fhs=,AWXnlHDL+y3iU3whX27r1o5kYoY=
3,10,UF41yebkTdyOiFqqRAucFBw4Fhs=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
3,9,UF41yebkTdyOiFqqRAucFBw4Fhs=,fkFHvogNup0fHN5TbK41YuEXtL8=
4,9,UF41yebkTdyOiFqqRAucFBw4Fhs=,l7WhdqbLVjHxpAjca/JQIkpICok=
7,12,UF41yebkTdyOiFqqRAucFBw4Fhs=,xL/H5yadihnOxSgyPKtSbDUU6ms=
10,13,UF41yebkTdyOiFqqRAucFBw4Fhs=,7e+0IB4tcoht1kph84WhKi96A/Q=
10,14,UF41yebkTdyOiFqqRAucFBw4Fhs=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
7,11,UF41yebkTdyOiFqqRAucFBw4Fhs=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
8,11,UF41yebkTdyOiFqqRAucFBw4Fhs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
9,13,UF41yebkTdyOiFqqRAucFBw4Fhs=,6mw3ntchkGRajb9pLCcTBGBPEeY=
8,12,UF41yebkTdyOiFqqRAucFBw4Fhs=,6mw3ntchkGRajb9pLCcTBGBPEeY=
11,14,UF41yebkTdyOiFqqRAucFBw4Fhs=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
12,14,UF41yebkTdyOiFqqRAucFBw4Fhs=,7I5zD5D4CMHwyQWbpjyLjELDlls=
12,13,UF41yebkTdyOiFqqRAucFBw4Fhs=,QDnWWLIuScHr73fJXnYwthpZ5S8=
11,13,UF41yebkTdyOiFqqRAucFBw4Fhs=,7e+0IB4tcoht1kph84WhKi96A/Q=
10,12,UF41yebkTdyOiFqqRAucFBw4Fhs=,7e+0IB4tcoht1kph84WhKi96A/Q=
9,11,UF41yebkTdyOiFqqRAucFBw4Fhs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
9,12,UF41yebkTdyOiFqqRAucFBw4Fhs=,6mw3ntchkGRajb9pLCcTBGBPEeY=
11,12,wqMyYbHluSKq6+5su/JcCRmR7Ag=,7e+0IB4tcoht1kph84WhKi96A/Q=
12,12,wqMyYbHluSKq6+5su/JcCRmR7Ag=,QDnWWLIuScHr73fJXnYwthpZ5S8=
12,11,wqMyYbHluSKq6+5su/JcCRmR7Ag=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
14,11,wqMyYbHluSKq6+5su/JcCRmR7Ag=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
13,12,wqMyYbHluSKq6+5su/JcCRmR7Ag=,QDnWWLIuScHr73fJXnYwthpZ5S8=
14,12,wqMyYbHluSKq6+5su/JcCRmR7Ag=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
