-11,-5,Yx54+6eSS+vPjpn+u/rEcEOoU/w=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-10,-5,Yx54+6eSS+vPjpn+u/rEcEOoU/w=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-10,-4,Yx54+6eSS+vPjpn+u/rEcEOoU/w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-11,-4,schTNvcPW6hAQVn5+AZn1dD93Mw=,TqR89ttEkDilEqa+KTtwWLxtByY=
-13,-2,schTNvcPW6hAQVn5+AZn1dD93Mw=,rXCslSCs/K5PiLF5CgExKkdLFKs=
-13,-3,schTNvcPW6hAQVn5+AZn1dD93Mw=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-12,-2,schTNvcPW6hAQVn5+AZn1dD93Mw=,v7V8dmIG1yDwDD7YvLUs2iFxF2E=
-12,-3,schTNvcPW6hAQVn5+AZn1dD93Mw=,TqR89ttEkDilEqa+KTtwWLxtByY=
-8,-5,schTNvcPW6hAQVn5+AZn1dD93Mw=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-9,-5,schTNvcPW6hAQVn5+AZn1dD93Mw=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-8,-4,schTNvcPW6hAQVn5+AZn1dD93Mw=,33pt56QOtSzej1OFjl1HPY6+XoE=
-9,-4,schTNvcPW6hAQVn5+AZn1dD93Mw=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-11,-2,schTNvcPW6hAQVn5+AZn1dD93Mw=,v7V8dmIG1yDwDD7YvLUs2iFxF2E=
-10,-2,schTNvcPW6hAQVn5+AZn1dD93Mw=,DdpcnazMNz2aNE6osuaETInESA4=
-11,-3,schTNvcPW6hAQVn5+AZn1dD93Mw=,TqR89ttEkDilEqa+KTtwWLxtByY=
-10,-3,schTNvcPW6hAQVn5+AZn1dD93Mw=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-7,-5,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-6,-5,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-7,-4,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,33pt56QOtSzej1OFjl1HPY6+XoE=
-6,-4,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-8,-3,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,33pt56QOtSzej1OFjl1HPY6+XoE=
-9,-3,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-8,-2,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,aLaEXYtNWPENAEbL5HP/5MQ77s4=
-9,-2,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,DdpcnazMNz2aNE6osuaETInESA4=
-6,-2,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,6OVhF8ToLwpoK4BcD/9x757rUBE=
-7,-2,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,aLaEXYtNWPENAEbL5HP/5MQ77s4=
-7,-3,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,33pt56QOtSzej1OFjl1HPY6+XoE=
-6,-3,5i9NFPQOD/NVTRnpyPgiRkxDKwg=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-5,-4,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-5,-5,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-4,-5,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-4,-4,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Njlo38LRAztwq06hlJq5o3EFESU=
-6,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,6OVhF8ToLwpoK4BcD/9x757rUBE=
-7,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,aLaEXYtNWPENAEbL5HP/5MQ77s4=
-2,-5,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-3,-5,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-3,-4,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Njlo38LRAztwq06hlJq5o3EFESU=
-2,-4,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-1,-2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,kLJfk773FLSl0Zte4WpqK7maJbs=
-1,-3,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-9,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,DdpcnazMNz2aNE6osuaETInESA4=
-12,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,v7V8dmIG1yDwDD7YvLUs2iFxF2E=
-13,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,rXCslSCs/K5PiLF5CgExKkdLFKs=
-10,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,DdpcnazMNz2aNE6osuaETInESA4=
-8,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,aLaEXYtNWPENAEbL5HP/5MQ77s4=
-11,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,v7V8dmIG1yDwDD7YvLUs2iFxF2E=
-14,-2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,rXCslSCs/K5PiLF5CgExKkdLFKs=
-14,-3,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-2,-2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,kLJfk773FLSl0Zte4WpqK7maJbs=
-15,-2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,GxWuyQJrtPFvTtyJGWVx8l85MLc=
-13,-5,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,XYs8WArI9GGIreNot4QHM22voO4=
-2,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-3,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-15,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,GxWuyQJrtPFvTtyJGWVx8l85MLc=
-13,-4,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-14,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,rXCslSCs/K5PiLF5CgExKkdLFKs=
-5,-3,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-8,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-9,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-16,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,GxWuyQJrtPFvTtyJGWVx8l85MLc=
-11,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-10,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-14,-5,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,XYs8WArI9GGIreNot4QHM22voO4=
-12,-5,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-12,-4,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-14,-4,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-13,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,XYs8WArI9GGIreNot4QHM22voO4=
-12,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-14,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,XYs8WArI9GGIreNot4QHM22voO4=
-4,-3,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Njlo38LRAztwq06hlJq5o3EFESU=
-4,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-5,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-3,-3,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Njlo38LRAztwq06hlJq5o3EFESU=
-5,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,6OVhF8ToLwpoK4BcD/9x757rUBE=
-5,-2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,6OVhF8ToLwpoK4BcD/9x757rUBE=
-6,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-3,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-2,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-3,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-7,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-3,-2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-4,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-16,-2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,GxWuyQJrtPFvTtyJGWVx8l85MLc=
-1,-6,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-1,-5,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-1,-4,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-1,-1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-18,-2,nO6JofCzCU7gyyP6Sn61RVDbIy0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-17,-2,nO6JofCzCU7gyyP6Sn61RVDbIy0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-18,-1,nO6JofCzCU7gyyP6Sn61RVDbIy0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-17,-1,nO6JofCzCU7gyyP6Sn61RVDbIy0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
