-18,3,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-17,3,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-17,2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-18,2,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-18,0,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-17,0,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-18,1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-17,1,zoL5LzOJ3YNB+H7GxhGqT9Rf4Q0=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-2,7,8f1KcMmSDAALvtLvKTo32UyALt4=,VztoSt4WKc7OQsb0uYdZ9BX1Tw4=
-3,8,8f1KcMmSDAALvtLvKTo32UyALt4=,mx/vQUJReQGGUt82m/Zu3U+bOWs=
-3,7,8f1KcMmSDAALvtLvKTo32UyALt4=,h7nXW+O0MDon0ZlkWQHmk6mOgBc=
-2,8,WO3CP+ufUQd4Ps457XUXnyiIfqI=,DSIpoPCuo1mwT+q2Rwxrks/+yNk=
-5,6,7Z6u0w//opTT7ug2yeDyDxZQbTY=,237Y2SG5NUlEJevjSBZVkQ/x6JA=
-5,5,7Z6u0w//opTT7ug2yeDyDxZQbTY=,OKcNJe7NxJXf22fE4Qx2tU45oM8=
-4,6,7Z6u0w//opTT7ug2yeDyDxZQbTY=,h7nXW+O0MDon0ZlkWQHmk6mOgBc=
-4,5,7Z6u0w//opTT7ug2yeDyDxZQbTY=,mBVB/+Fn+JSNJXs9NR24aoW/iwY=
-3,5,7Z6u0w//opTT7ug2yeDyDxZQbTY=,mBVB/+Fn+JSNJXs9NR24aoW/iwY=
-2,5,7Z6u0w//opTT7ug2yeDyDxZQbTY=,IwKNj5jeBKXb4rMa+PrWC5kCC9Q=
-3,6,7Z6u0w//opTT7ug2yeDyDxZQbTY=,h7nXW+O0MDon0ZlkWQHmk6mOgBc=
-2,6,7Z6u0w//opTT7ug2yeDyDxZQbTY=,VztoSt4WKc7OQsb0uYdZ9BX1Tw4=
-5,4,TsxR5dBfdLjZNAMpADdNyYglG20=,OKcNJe7NxJXf22fE4Qx2tU45oM8=
-4,4,TsxR5dBfdLjZNAMpADdNyYglG20=,mBVB/+Fn+JSNJXs9NR24aoW/iwY=
-5,3,TsxR5dBfdLjZNAMpADdNyYglG20=,IUnL+MfUp6THhcVKAWKfU8uq2ac=
-4,3,TsxR5dBfdLjZNAMpADdNyYglG20=,xxf7gpqayQBAxeYL+sl/QlxId5E=
-7,4,TsxR5dBfdLjZNAMpADdNyYglG20=,kKRVuBKu5HCxdh/1UymSVngym84=
-6,4,TsxR5dBfdLjZNAMpADdNyYglG20=,OKcNJe7NxJXf22fE4Qx2tU45oM8=
-7,3,TsxR5dBfdLjZNAMpADdNyYglG20=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-6,3,TsxR5dBfdLjZNAMpADdNyYglG20=,IUnL+MfUp6THhcVKAWKfU8uq2ac=
-8,4,TsxR5dBfdLjZNAMpADdNyYglG20=,kKRVuBKu5HCxdh/1UymSVngym84=
-9,4,TsxR5dBfdLjZNAMpADdNyYglG20=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-9,3,TsxR5dBfdLjZNAMpADdNyYglG20=,m20SjzQaUMcqEGu1xC83udL8olc=
-8,3,TsxR5dBfdLjZNAMpADdNyYglG20=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-3,3,AxxbfUqclXkxX6YKja0WrebPYro=,xxf7gpqayQBAxeYL+sl/QlxId5E=
-2,4,AxxbfUqclXkxX6YKja0WrebPYro=,IwKNj5jeBKXb4rMa+PrWC5kCC9Q=
-3,4,AxxbfUqclXkxX6YKja0WrebPYro=,mBVB/+Fn+JSNJXs9NR24aoW/iwY=
-2,3,AxxbfUqclXkxX6YKja0WrebPYro=,/lm8FUbL17M4RxV2bPRjaLRvlkA=
-8,2,AxxbfUqclXkxX6YKja0WrebPYro=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
