-36,-4,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-4,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-2,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-4,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-1,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-1,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-3,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-1,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-36,-1,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-36,-2,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-3,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-2,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-2,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-3,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-36,-3,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-4,XItIfjeD8GmNB/N+Ns8q5yxVm34=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
