-15,-6,f0APrrxMAUeKFsSMQwRZvleFClw=,33pt56QOtSzej1OFjl1HPY6+XoE=
-14,-6,f0APrrxMAUeKFsSMQwRZvleFClw=,33pt56QOtSzej1OFjl1HPY6+XoE=
-15,-7,f0APrrxMAUeKFsSMQwRZvleFClw=,33pt56QOtSzej1OFjl1HPY6+XoE=
-14,-7,f0APrrxMAUeKFsSMQwRZvleFClw=,33pt56QOtSzej1OFjl1HPY6+XoE=
-13,-7,f0APrrxMAUeKFsSMQwRZvleFClw=,33pt56QOtSzej1OFjl1HPY6+XoE=
-11,-6,f0APrrxMAUeKFsSMQwRZvleFClw=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-10,-6,f0APrrxMAUeKFsSMQwRZvleFClw=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-12,-7,f0APrrxMAUeKFsSMQwRZvleFClw=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-11,-7,f0APrrxMAUeKFsSMQwRZvleFClw=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-13,-6,f0APrrxMAUeKFsSMQwRZvleFClw=,33pt56QOtSzej1OFjl1HPY6+XoE=
-10,-7,f0APrrxMAUeKFsSMQwRZvleFClw=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-12,-6,f0APrrxMAUeKFsSMQwRZvleFClw=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-11,-11,f0APrrxMAUeKFsSMQwRZvleFClw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-10,-11,f0APrrxMAUeKFsSMQwRZvleFClw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-10,-8,f0APrrxMAUeKFsSMQwRZvleFClw=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-11,-10,f0APrrxMAUeKFsSMQwRZvleFClw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-11,-8,f0APrrxMAUeKFsSMQwRZvleFClw=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-10,-10,f0APrrxMAUeKFsSMQwRZvleFClw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-10,-9,f0APrrxMAUeKFsSMQwRZvleFClw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-11,-9,f0APrrxMAUeKFsSMQwRZvleFClw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-8,-11,f0APrrxMAUeKFsSMQwRZvleFClw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-7,-11,f0APrrxMAUeKFsSMQwRZvleFClw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-6,-11,f0APrrxMAUeKFsSMQwRZvleFClw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-9,-10,f0APrrxMAUeKFsSMQwRZvleFClw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-6,-10,f0APrrxMAUeKFsSMQwRZvleFClw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-9,-11,f0APrrxMAUeKFsSMQwRZvleFClw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-7,-10,f0APrrxMAUeKFsSMQwRZvleFClw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
