-19,5,0EDSy6h7y6R5FNm03s2vp1426uc=,m20SjzQaUMcqEGu1xC83udL8olc=
-18,6,0EDSy6h7y6R5FNm03s2vp1426uc=,m20SjzQaUMcqEGu1xC83udL8olc=
-18,5,0EDSy6h7y6R5FNm03s2vp1426uc=,m20SjzQaUMcqEGu1xC83udL8olc=
-19,6,0EDSy6h7y6R5FNm03s2vp1426uc=,m20SjzQaUMcqEGu1xC83udL8olc=
-21,6,0EDSy6h7y6R5FNm03s2vp1426uc=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-20,5,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,m20SjzQaUMcqEGu1xC83udL8olc=
-20,6,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,m20SjzQaUMcqEGu1xC83udL8olc=
-23,5,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-22,5,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-22,6,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-21,5,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-23,6,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-19,3,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,GQl5V6mO7/vC+Us+foRBdOnLEhg=
-19,2,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,GQl5V6mO7/vC+Us+foRBdOnLEhg=
-18,1,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,GQl5V6mO7/vC+Us+foRBdOnLEhg=
-18,2,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,GQl5V6mO7/vC+Us+foRBdOnLEhg=
-18,3,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,GQl5V6mO7/vC+Us+foRBdOnLEhg=
-19,4,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,m20SjzQaUMcqEGu1xC83udL8olc=
-19,1,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,GQl5V6mO7/vC+Us+foRBdOnLEhg=
-18,4,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,m20SjzQaUMcqEGu1xC83udL8olc=
-20,2,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,GQl5V6mO7/vC+Us+foRBdOnLEhg=
-22,2,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,a8VWkWxMPbdzSeMYYTeOS9PIh50=
-20,1,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,GQl5V6mO7/vC+Us+foRBdOnLEhg=
-23,2,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,a8VWkWxMPbdzSeMYYTeOS9PIh50=
-20,4,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,m20SjzQaUMcqEGu1xC83udL8olc=
-21,1,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,a8VWkWxMPbdzSeMYYTeOS9PIh50=
-21,2,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,a8VWkWxMPbdzSeMYYTeOS9PIh50=
-21,4,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-23,1,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,a8VWkWxMPbdzSeMYYTeOS9PIh50=
-22,4,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-22,1,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,a8VWkWxMPbdzSeMYYTeOS9PIh50=
-23,4,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-21,3,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,a8VWkWxMPbdzSeMYYTeOS9PIh50=
-22,3,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,a8VWkWxMPbdzSeMYYTeOS9PIh50=
-20,3,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,GQl5V6mO7/vC+Us+foRBdOnLEhg=
-23,3,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,a8VWkWxMPbdzSeMYYTeOS9PIh50=
-25,6,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-27,5,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-24,5,oXbuuBg9Kg1Nx9Trk7Orme42bNg=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
