-34,7,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,5,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,5,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,7,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-36,5,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,6,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,6,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,7,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-36,6,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,5,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-36,7,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,6,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,2,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,2,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,4,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,4,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,1,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,2,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,1,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,0,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,1,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,0,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,4,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,3,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,3,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,3,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,0,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,3,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,2,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,0,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,4,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,1,Rb2Ou3jAnOC7aoaZHFI50pFWNeE=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
