35,28,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
35,30,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
35,31,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
34,28,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
32,31,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
32,28,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
32,29,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
33,30,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
33,29,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
33,28,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
35,29,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
34,31,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
34,29,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
34,30,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
32,30,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
33,31,XItIfjeD8GmNB/N+Ns8q5yxVm34=,loLijjV3H5NUespPY7xqbY7iOc4=
