5,-3,A7MXBRGJolPGoVgmfLXUwvh2+b8=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-3,A7MXBRGJolPGoVgmfLXUwvh2+b8=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-2,A7MXBRGJolPGoVgmfLXUwvh2+b8=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-2,A7MXBRGJolPGoVgmfLXUwvh2+b8=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
4,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
2,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
5,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
0,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
15,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
0,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
14,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
7,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
12,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
7,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
8,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
10,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
11,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
11,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
8,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
7,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
