9,9,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,9,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,10,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,10,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,JT+zyvZHi3Sf31ixht1NfShKeUw=
2,9,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
1,9,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
2,10,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
1,10,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
6,10,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
7,9,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
3,10,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
8,10,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,JT+zyvZHi3Sf31ixht1NfShKeUw=
6,9,LMiIOM5cVUtIbJLP0pFityMUuiU=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
4,9,LMiIOM5cVUtIbJLP0pFityMUuiU=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
8,9,LMiIOM5cVUtIbJLP0pFityMUuiU=,JT+zyvZHi3Sf31ixht1NfShKeUw=
5,9,LMiIOM5cVUtIbJLP0pFityMUuiU=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
3,9,LMiIOM5cVUtIbJLP0pFityMUuiU=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
5,10,LMiIOM5cVUtIbJLP0pFityMUuiU=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
7,10,LMiIOM5cVUtIbJLP0pFityMUuiU=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
4,10,LMiIOM5cVUtIbJLP0pFityMUuiU=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
