34,33,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,32,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,33,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,35,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,34,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,34,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,32,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,35,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,35,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,35,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,34,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,34,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,32,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,33,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,33,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,32,XItIfjeD8GmNB/N+Ns8q5yxVm34=,+t87733EwXEhwuRUjtf5jiUDBHg=
