31,34,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,35,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,35,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,35,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,34,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,33,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,32,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,33,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,34,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,33,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,32,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,34,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,35,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,33,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,32,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,32,XItIfjeD8GmNB/N+Ns8q5yxVm34=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
