0,0,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,w0Hocb/zM6QR64A37CbAgGM3RPw=
1,0,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,w0Hocb/zM6QR64A37CbAgGM3RPw=
2,0,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,4O/YzNz8otzbjNgvkwR9UlFgxIk=
0,1,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,p5GZWQZgXFvcmaFZSDUc42ioE+Y=
1,1,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,0qyRgp+YiVuVPqiwyZJs/A+yN0c=
2,1,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,RvEC82JwsH/Q8PDnKdhZyjWnStk=
3,1,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,l9C+XxY8YxOrf6X69KwWzV9zjow=
0,2,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,Xe0rTmCpiEDp+Qfu2EPPXbm1gDo=
1,2,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,RvEC82JwsH/Q8PDnKdhZyjWnStk=
2,2,9N3KiIjzLI8Krwu7KXkeTY0ycxA=,l9C+XxY8YxOrf6X69KwWzV9zjow=
3,2,9N3KiIjzLI8Krwu7KXkeTY0ycxA=,RvEC82JwsH/Q8PDnKdhZyjWnStk=
0,3,9N3KiIjzLI8Krwu7KXkeTY0ycxA=,l9C+XxY8YxOrf6X69KwWzV9zjow=
1,3,9N3KiIjzLI8Krwu7KXkeTY0ycxA=,l9C+XxY8YxOrf6X69KwWzV9zjow=
2,3,9N3KiIjzLI8Krwu7KXkeTY0ycxA=,/+52LlqkbzlDfxDmPVIOiVJJQ98=
3,3,9N3KiIjzLI8Krwu7KXkeTY0ycxA=,L3ehgltRPSB9JiR+1adQ5opwwMI=
4,3,9N3KiIjzLI8Krwu7KXkeTY0ycxA=,+ab9pBddYl9v7BdgC6SHfodk1nk=
3,4,9N3KiIjzLI8Krwu7KXkeTY0ycxA=,+ab9pBddYl9v7BdgC6SHfodk1nk=
4,4,9N3KiIjzLI8Krwu7KXkeTY0ycxA=,+ab9pBddYl9v7BdgC6SHfodk1nk=
