-5,0,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,wzGJR62wJVjvcTFC4budm7F/U5A=
-4,0,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,jA1QN4wfV9u4qe+pK582ogGfSc4=
-3,0,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,PjCJ6ztzOQm2l1QM7kzZXyuKCuM=
-2,0,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,w0Hocb/zM6QR64A37CbAgGM3RPw=
-1,0,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,w0Hocb/zM6QR64A37CbAgGM3RPw=
-3,1,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,btpcf3sXhYQYHoJciWoMst4OH1M=
-2,1,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,iCigG+wxb0whIYMoFq5+k+atiTA=
-1,1,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,p5GZWQZgXFvcmaFZSDUc42ioE+Y=
-2,2,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,0qyRgp+YiVuVPqiwyZJs/A+yN0c=
-1,2,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,Xe0rTmCpiEDp+Qfu2EPPXbm1gDo=
