-7,-3,1ksR339DBL6i9GGUiq4iGK7ZBTs=,MlE9HKR3/PezV4cBBn05yx15CaA=
-6,-3,1ksR339DBL6i9GGUiq4iGK7ZBTs=,MlE9HKR3/PezV4cBBn05yx15CaA=
-5,-3,1ksR339DBL6i9GGUiq4iGK7ZBTs=,y+FOMP2T5w/1qlX36clSaSkpZIg=
-4,-3,1ksR339DBL6i9GGUiq4iGK7ZBTs=,jceSUYKajDqdumXCaRN6Dx/Vbu0=
-3,-3,1ksR339DBL6i9GGUiq4iGK7ZBTs=,/UhmryHopcgkViFo/wQ+zE9FRVM=
-2,-3,1ksR339DBL6i9GGUiq4iGK7ZBTs=,MlE9HKR3/PezV4cBBn05yx15CaA=
-7,-2,1ksR339DBL6i9GGUiq4iGK7ZBTs=,MlE9HKR3/PezV4cBBn05yx15CaA=
-6,-2,1ksR339DBL6i9GGUiq4iGK7ZBTs=,MlE9HKR3/PezV4cBBn05yx15CaA=
-5,-2,1ksR339DBL6i9GGUiq4iGK7ZBTs=,t7veSPaq3jkI2gtLzX0EgFVO9Es=
-4,-2,1ksR339DBL6i9GGUiq4iGK7ZBTs=,89Iqx8OOQDbp4iRb9PRHzgmvwgU=
-3,-2,1ksR339DBL6i9GGUiq4iGK7ZBTs=,iiFqGYLbPqLITS0EuLXmNg7ULFQ=
-2,-2,1ksR339DBL6i9GGUiq4iGK7ZBTs=,dIYdZyx7PKpIa8TIAmgrKFLXDWE=
-1,-2,1ksR339DBL6i9GGUiq4iGK7ZBTs=,xWBurxqXGR6JyUXYwCHEOnC9M40=
-7,-1,1ksR339DBL6i9GGUiq4iGK7ZBTs=,MlE9HKR3/PezV4cBBn05yx15CaA=
-6,-1,1ksR339DBL6i9GGUiq4iGK7ZBTs=,MlE9HKR3/PezV4cBBn05yx15CaA=
-5,-1,1ksR339DBL6i9GGUiq4iGK7ZBTs=,MlE9HKR3/PezV4cBBn05yx15CaA=
-4,-1,1ksR339DBL6i9GGUiq4iGK7ZBTs=,auVcphFMHx7pDGz6PQWGAZ36KQM=
-3,-1,1ksR339DBL6i9GGUiq4iGK7ZBTs=,Dez/r3bs0QcLaN5AGhh6gpzvymk=
-2,-1,1ksR339DBL6i9GGUiq4iGK7ZBTs=,ArWO3Q5dj8elocHNeyJokjmftn4=
-1,-1,1ksR339DBL6i9GGUiq4iGK7ZBTs=,9Vpop0MP40NfO16GN6WlxdNDbzs=
