-7,0,1ksR339DBL6i9GGUiq4iGK7ZBTs=,J66d1pFvkqMYTtC6bCvuKSZDARY=
-6,0,1ksR339DBL6i9GGUiq4iGK7ZBTs=,J66d1pFvkqMYTtC6bCvuKSZDARY=
-5,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,lmXd0637JEj4WGsiy5rGUfjkdUc=
-4,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,uA7duJ8lQ4g+QWvFcItufldm7d0=
-3,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,NBW7GiRK8VdPxiU0/RKfvQqSF6M=
-2,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,44TNZrB2+1KN047Y3WakYUH/qz4=
-1,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,J66d1pFvkqMYTtC6bCvuKSZDARY=
-7,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,J66d1pFvkqMYTtC6bCvuKSZDARY=
-6,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,J66d1pFvkqMYTtC6bCvuKSZDARY=
-5,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,haxrB9HVMy80py0jbWg6hCZS9d0=
-4,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,1OuxxNIOuLrFuzOomIxq9g23vrM=
-3,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,hsN/roDyKg1OL4UYzZbpP302L0I=
-2,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,yXiCmppy7QV1y4kYq+ZpHaavfA0=
-1,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,sS6LhvSnEYIg+zcAPXQvyRWNrQc=
-5,2,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,LkhN5/Ol2gvZpOTSHw+bZViLZIE=
-4,2,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,w/q2srb9HOGXpneiovIzXwyS+aI=
-2,2,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,o+r35E7KHsMHepCvrYcrfEryjXs=
