0,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,EwZSfbKd0bmZB2fh1S4+FTDU/NA=
1,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,EwZSfbKd0bmZB2fh1S4+FTDU/NA=
2,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,EwZSfbKd0bmZB2fh1S4+FTDU/NA=
3,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,EwZSfbKd0bmZB2fh1S4+FTDU/NA=
4,0,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,c+QaK63WcQGBe9vagT/pqHaJXec=
0,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,8427QCmq72qLCBPuMutJsA07iZ4=
1,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,KjvyB5ZJnLIxi2cAwB4rcYUQNy4=
2,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,YT43Kp+jTfBDB7/sGXklnMiJ9JM=
3,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,EwZSfbKd0bmZB2fh1S4+FTDU/NA=
4,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,Rj4THBU1ZEUHB3aKjOgK1ojAiOs=
5,1,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,sqNwGcP1+IuQRV+7BxOgSH+Vyu8=
0,2,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,DOLqAXk/cs1CLLjeunx1QlnMi6o=
1,2,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,5fUET9C6AxnWKMBzHCkzir56l/w=
2,2,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,l6FFutb8megyODvFfip2hiybSW4=
4,2,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,EpYOqSlCwUZqH3whM/uI14C4Lh4=
5,2,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,jJ9XQfSwJ4Z3Nmy+A9EljsFElOM=
1,3,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,T/8z17mRG/efaUR/3d0QLZzNfIQ=
2,3,ZEazCEQxnmvsQ7w5yBWjDxKxvog=,8LlaSKSkKK3CRh/rOwSQ8wvwSiY=
5,3,nKRSMhzT6XfYv8zchIhxGYdSo1o=,ehQkDriy1Lzzkx93XwtXR+osWhY=
6,3,nKRSMhzT6XfYv8zchIhxGYdSo1o=,z6smwa2xjfD3Kbt21HO6WAtk8EM=
1,4,nKRSMhzT6XfYv8zchIhxGYdSo1o=,W1xm3SVjDmTlmc7Z8yuz/nkt95c=
2,4,nKRSMhzT6XfYv8zchIhxGYdSo1o=,AJ3mIyojDdtktRRkaJijHyMnKN8=
6,4,nKRSMhzT6XfYv8zchIhxGYdSo1o=,15vhiK8wkKmNZC+g0nDTlGLovUg=
2,5,nKRSMhzT6XfYv8zchIhxGYdSo1o=,PW/42GnEoFl7o3t6G90dCYNCyKY=
3,5,nKRSMhzT6XfYv8zchIhxGYdSo1o=,15vhiK8wkKmNZC+g0nDTlGLovUg=
4,5,nKRSMhzT6XfYv8zchIhxGYdSo1o=,P4+e00XIygz20zUXz1F5vmMvZDA=
6,5,nKRSMhzT6XfYv8zchIhxGYdSo1o=,LTl8EpxCsjBgepEc24Ty5kqs3yg=
7,5,nKRSMhzT6XfYv8zchIhxGYdSo1o=,kARjUNYpsPECVDscAjEEmeVHfZA=
3,6,nKRSMhzT6XfYv8zchIhxGYdSo1o=,el04QaUKu5t33Aewl6Sp60qatls=
4,6,nKRSMhzT6XfYv8zchIhxGYdSo1o=,mj+8X20NSX7CiNs8qXC33hkEfUQ=
5,6,nKRSMhzT6XfYv8zchIhxGYdSo1o=,DLs+/am881Zcla5VdS7KA3G4nek=
6,6,nKRSMhzT6XfYv8zchIhxGYdSo1o=,DLs+/am881Zcla5VdS7KA3G4nek=
7,6,nKRSMhzT6XfYv8zchIhxGYdSo1o=,kARjUNYpsPECVDscAjEEmeVHfZA=
5,7,nKRSMhzT6XfYv8zchIhxGYdSo1o=,mj+8X20NSX7CiNs8qXC33hkEfUQ=
6,7,nKRSMhzT6XfYv8zchIhxGYdSo1o=,DLs+/am881Zcla5VdS7KA3G4nek=
7,7,nKRSMhzT6XfYv8zchIhxGYdSo1o=,kARjUNYpsPECVDscAjEEmeVHfZA=
8,7,nKRSMhzT6XfYv8zchIhxGYdSo1o=,mPHz4kCgFwuO2pXnRodO/0j6IJI=
7,8,nKRSMhzT6XfYv8zchIhxGYdSo1o=,MlE9HKR3/PezV4cBBn05yx15CaA=
8,8,nKRSMhzT6XfYv8zchIhxGYdSo1o=,MlE9HKR3/PezV4cBBn05yx15CaA=
