12,39,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,39,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,37,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,39,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,39,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,38,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,38,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,34,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,37,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,36,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,37,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,36,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,37,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,37,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,37,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,39,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,37,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,32,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,36,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,36,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,39,nwkbNassWRjA2Qjsmij+VQWwLV0=,f3otbeYV1ZYtZFzgHERSV49cONE=
