-37,17,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,17,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,17,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,18,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,16,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,21,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,21,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,18,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,21,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,19,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,18,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,22,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,22,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,18,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,23,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,19,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,23,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,22,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,23,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,18,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,20,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,16,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,18,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,19,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,22,UtKOOAK3/SAwKQHZF4g+32yK52k=,FbioWF2LjTeFVaikQGnUlmE7Aig=
