70,58,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
71,58,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
64,59,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
65,59,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
66,59,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
67,59,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
64,56,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
68,59,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
64,58,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
68,56,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
69,59,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
70,59,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
65,58,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
71,59,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
64,60,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
65,60,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
66,60,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
67,60,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
68,60,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
66,58,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
69,56,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
69,60,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
70,60,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
70,56,iiOaMxUg0SIgTKAL4Nv4NbRb68g=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
