-2,12,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-7,11,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-6,11,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,13,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-3,13,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,13,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-7,12,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-6,12,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-5,11,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-7,14,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-6,14,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-5,14,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,14,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-5,12,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-3,14,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,14,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,11,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-3,11,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-6,9,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,12,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-5,9,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-7,13,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-7,10,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-6,10,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,11,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-5,10,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,10,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-3,10,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-6,13,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,10,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,9,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-3,9,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-7,9,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,9,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-3,12,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-5,13,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-1,13,X5TiEqkIoxIeT6oizzwhoyT+ZxI=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-1,12,W9mM+W3gJ998COur58TzlL177zg=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,3,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-3,3,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-2,3,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-1,3,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-7,4,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-6,4,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-5,4,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-4,4,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-3,4,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-7,8,W9mM+W3gJ998COur58TzlL177zg=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,4,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-7,0,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-4,8,W9mM+W3gJ998COur58TzlL177zg=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-3,8,W9mM+W3gJ998COur58TzlL177zg=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,8,W9mM+W3gJ998COur58TzlL177zg=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-6,0,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-1,4,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-5,0,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-4,0,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-7,5,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-3,0,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-2,0,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-6,5,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-5,5,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-4,5,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-3,5,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-7,1,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-1,8,W9mM+W3gJ998COur58TzlL177zg=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-6,1,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-5,1,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-4,1,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-2,5,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-1,5,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-7,6,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-6,6,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-3,1,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-2,1,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-1,1,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-5,6,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-7,2,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-6,2,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-10,15,W9mM+W3gJ998COur58TzlL177zg=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-4,6,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-3,6,W9mM+W3gJ998COur58TzlL177zg=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-11,15,W9mM+W3gJ998COur58TzlL177zg=,aD28VzEO/pSmF39HA2bw1PNFdWE=
