-4,-13,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-13,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-13,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-12,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-12,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-12,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-12,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-12,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-15,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-15,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-15,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-12,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-15,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-15,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-11,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-11,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-15,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-11,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-11,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-11,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-11,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-10,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-10,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-10,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-10,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-10,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-10,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-14,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-14,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-14,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-14,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-14,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-14,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-13,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-13,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-13,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-1,-13,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
-1,-14,zaSfG2l2nFEwDBuT7n1el6i7sEs=,K+AYl0agE6+Em/cgK8emJg84xbI=
