70,66,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,66,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,67,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,67,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,67,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,66,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,64,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,64,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,67,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,67,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,67,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,67,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,67,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,68,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,68,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,68,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,68,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,66,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,64,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,68,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,71,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,68,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,68,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,64,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,71,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,71,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,65,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,65,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,71,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,71,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,65,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,66,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,71,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,65,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,65,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,71,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,71,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,70,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,65,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,65,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,64,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,66,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,70,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,65,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,70,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,70,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,70,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,70,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,70,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,70,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,69,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,64,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,64,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,64,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,69,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,66,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,69,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,69,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,69,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,69,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,69,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,69,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,68,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,66,W4Up6/lvV3rOHc+fafzcFeaJxXA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
