1,9,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
2,9,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
3,9,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,9,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
5,9,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
6,9,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
1,10,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
2,10,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
3,10,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,10,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
5,10,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
6,10,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
1,11,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
2,11,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
3,11,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,11,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
5,11,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
6,11,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
1,12,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
2,12,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
3,12,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,12,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
5,12,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
6,12,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
1,13,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
2,13,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
3,13,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,13,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
5,13,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
6,13,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
1,14,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
2,14,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
3,14,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,14,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
5,14,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
6,14,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,2,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
5,2,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
6,2,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
1,3,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
4,7,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
2,4,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
5,7,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
3,4,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
6,7,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
4,4,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
5,4,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
6,4,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
1,8,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
2,8,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
3,8,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,8,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
5,8,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
6,8,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,15,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
5,15,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
6,15,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
1,15,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
2,15,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
3,15,k3c7sc71KSkD2AOYdgFAtPQugsU=,1r875IBXY38sSr/nXK4/7JbfaYQ=
4,0,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
5,0,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
6,0,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
1,0,k3c7sc71KSkD2AOYdgFAtPQugsU=,b66UepbXxm1kD0XUVkRpEvf3UQ4=
