43,9,stjq+FVB29+ls4b7jMq5Mdz6WmI=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,9,stjq+FVB29+ls4b7jMq5Mdz6WmI=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,9,stjq+FVB29+ls4b7jMq5Mdz6WmI=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,10,stjq+FVB29+ls4b7jMq5Mdz6WmI=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,10,stjq+FVB29+ls4b7jMq5Mdz6WmI=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,15,stjq+FVB29+ls4b7jMq5Mdz6WmI=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,13,4HzQ8hkmf+65Dmtxj/6pglTL9f4=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
47,10,4HzQ8hkmf+65Dmtxj/6pglTL9f4=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
47,11,4HzQ8hkmf+65Dmtxj/6pglTL9f4=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
47,12,4HzQ8hkmf+65Dmtxj/6pglTL9f4=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
47,13,4HzQ8hkmf+65Dmtxj/6pglTL9f4=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
47,14,4HzQ8hkmf+65Dmtxj/6pglTL9f4=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
47,9,Z9x+ZQ9NGXkT87TfgmibhTM1DiQ=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
36,5,Z9x+ZQ9NGXkT87TfgmibhTM1DiQ=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
37,5,Z9x+ZQ9NGXkT87TfgmibhTM1DiQ=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
38,5,Z9x+ZQ9NGXkT87TfgmibhTM1DiQ=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
