-44,-13,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-13,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-13,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-12,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-12,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-12,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-12,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-12,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-12,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-11,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-11,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-11,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-11,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-15,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-15,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-11,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-15,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-15,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-15,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-11,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-15,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-14,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-14,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-14,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-14,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-14,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-14,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-13,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-13,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-13,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-36,-11,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-11,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-11,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-40,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-13,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-40,-15,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-10,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-12,7fGC+PzHKY8qO+LzrKzg65p1itU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-39,-15,7fGC+PzHKY8qO+LzrKzg65p1itU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-15,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-15,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-15,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-15,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-15,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-40,-14,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-14,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-14,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-14,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-14,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-14,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-14,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-11,RZGFsmMbyI2VMa6lT26OjVMPN1s=,TqR89ttEkDilEqa+KTtwWLxtByY=
-41,-15,RZGFsmMbyI2VMa6lT26OjVMPN1s=,TqR89ttEkDilEqa+KTtwWLxtByY=
-40,-13,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-13,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-13,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-13,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-13,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-13,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-13,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-40,-12,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-12,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-12,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-12,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-12,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-12,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-14,RZGFsmMbyI2VMa6lT26OjVMPN1s=,TqR89ttEkDilEqa+KTtwWLxtByY=
-34,-12,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-10,RZGFsmMbyI2VMa6lT26OjVMPN1s=,TqR89ttEkDilEqa+KTtwWLxtByY=
-40,-11,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-11,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-11,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-11,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-11,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-10,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-15,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-14,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-13,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-12,RZGFsmMbyI2VMa6lT26OjVMPN1s=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-44,-5,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-43,-5,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-42,-5,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-48,-4,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-47,-4,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-46,-4,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-47,-8,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-45,-4,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-44,-4,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-46,-8,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-45,-8,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-43,-4,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-42,-4,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-44,-8,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-43,-8,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-42,-8,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-48,-3,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-47,-3,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-46,-3,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-48,-7,RZGFsmMbyI2VMa6lT26OjVMPN1s=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
