0,0,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,tEK1m4yKoloUee3hva2ZtI9STTY=
1,0,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,tEK1m4yKoloUee3hva2ZtI9STTY=
2,0,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,e0PY6FoFHvhuRS4I7EK6m1vi5tI=
0,1,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,e0PY6FoFHvhuRS4I7EK6m1vi5tI=
1,1,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,YOIHeW4tvsfyFenroPakWY2yUng=
2,1,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,e0PY6FoFHvhuRS4I7EK6m1vi5tI=
3,1,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,ZL1i6r0cv9a9B2E6zl6Xv/AEJ0M=
0,2,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,ZL1i6r0cv9a9B2E6zl6Xv/AEJ0M=
1,2,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,DJygbLK/+gV3TSU4WOwL5BJsRyA=
2,2,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,4RecAblW8KkRYZoCLgGgSDNhzMw=
3,2,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,DJygbLK/+gV3TSU4WOwL5BJsRyA=
1,3,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,4RecAblW8KkRYZoCLgGgSDNhzMw=
2,3,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,DJygbLK/+gV3TSU4WOwL5BJsRyA=
3,3,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,EFxPh/kGRANCOeeDhdzKguL0QI8=
4,3,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,4RecAblW8KkRYZoCLgGgSDNhzMw=
3,4,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,4RecAblW8KkRYZoCLgGgSDNhzMw=
4,4,4QcjhQZ1gGlmpRvZaYymcvzZTGo=,4RecAblW8KkRYZoCLgGgSDNhzMw=
