1,1,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
1,3,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
4,4,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
4,5,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
4,6,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
5,5,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
6,5,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
3,6,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
5,4,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
3,4,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
1,2,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
2,4,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
3,5,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
5,6,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
3,3,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
1,4,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
2,1,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
4,2,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
3,1,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
4,3,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
4,1,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
2,6,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
6,6,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
2,5,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
6,4,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
5,1,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
2,2,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
5,2,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
3,2,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
1,5,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
6,1,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
5,3,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
2,3,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
6,2,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
6,3,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
1,6,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
11,3,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
11,5,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
14,6,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
10,3,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
13,6,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
10,5,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
12,6,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
7,3,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
9,5,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
11,1,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
11,6,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
8,5,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
10,6,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
10,1,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
7,1,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
9,6,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
8,6,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
12,1,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
9,3,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
13,1,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
14,1,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
8,3,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
8,2,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
9,2,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
14,4,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
10,2,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
11,2,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
12,2,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
12,3,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
11,4,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
13,3,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
14,3,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
10,4,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
7,5,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
14,2,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
8,4,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
12,4,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
13,2,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
9,1,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
7,4,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
12,5,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
7,2,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
9,4,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
8,1,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
14,5,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
7,6,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
13,4,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
13,5,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
11,14,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
14,7,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
11,12,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
13,7,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
12,7,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
11,7,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
9,7,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
10,7,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
12,8,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
12,12,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
10,12,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
11,10,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
12,14,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
13,12,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
13,8,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
14,12,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
14,8,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
12,10,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
13,10,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
9,12,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
13,14,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
14,10,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
9,9,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
10,9,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
11,9,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
9,11,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
12,9,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
10,11,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
11,11,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
12,11,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
13,9,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
10,14,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
9,13,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
14,9,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
10,13,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
11,13,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
9,8,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
12,13,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
13,13,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
14,14,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
12,0,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
10,8,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
13,0,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
9,10,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
14,0,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
14,13,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
9,0,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
13,11,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
10,0,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
11,8,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
11,0,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
14,11,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
9,14,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
10,10,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
8,7,85audONvEaefhhK2vNvPFSuOuYo=,KacEudq99Q6QFxu763aOphPJO6Y=
4,7,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
5,7,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
8,8,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
8,9,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
2,10,85audONvEaefhhK2vNvPFSuOuYo=,OBau3/IK5Na4Znk2oiaMCpJLK1Y=
3,7,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
8,11,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
3,10,85audONvEaefhhK2vNvPFSuOuYo=,OBau3/IK5Na4Znk2oiaMCpJLK1Y=
7,11,85audONvEaefhhK2vNvPFSuOuYo=,OBau3/IK5Na4Znk2oiaMCpJLK1Y=
6,7,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
1,10,85audONvEaefhhK2vNvPFSuOuYo=,OBau3/IK5Na4Znk2oiaMCpJLK1Y=
7,7,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
2,7,85audONvEaefhhK2vNvPFSuOuYo=,PKJzUrjuRESpt8yeqDtvAunmj64=
1,11,85audONvEaefhhK2vNvPFSuOuYo=,OBau3/IK5Na4Znk2oiaMCpJLK1Y=
8,13,85audONvEaefhhK2vNvPFSuOuYo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
