-20,37,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-21,37,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-22,37,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-23,37,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-24,37,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-18,36,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-19,36,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-20,36,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-21,36,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-22,36,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-23,36,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-24,36,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-18,35,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-19,35,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-20,35,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-21,35,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-22,35,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-23,35,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-18,34,yf6JpZ63afoEkNRNNE/qZlCo3F4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
