28,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
20,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-5,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
17,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
18,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
22,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-4,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
23,-3,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
23,-8,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
23,-7,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
23,-2,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
23,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
23,-6,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-1,yf6JpZ63afoEkNRNNE/qZlCo3F4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
