-36,-13,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-13,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-13,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-13,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-14,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-14,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-14,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-10,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-10,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-13,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-14,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-14,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-14,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-10,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-15,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-10,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-15,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-15,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-10,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-15,bVaHnUh0S3FWzk7/vReDwdeVm90=,ughpew7J8q5rUBodJ+TeJEh8JY4=
