-66,-6,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-6,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-5,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-1,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-1,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-1,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-7,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-7,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-1,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-1,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-1,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-1,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-6,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-7,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-7,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-7,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-7,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-1,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-2,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-7,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-8,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-6,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-2,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-2,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-2,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-2,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-2,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-2,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-2,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-3,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-7,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-8,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-3,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-6,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-3,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-3,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-3,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-3,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-3,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-3,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-4,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-8,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-4,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-4,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-8,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-8,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-6,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-4,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-4,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-4,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-4,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-4,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-5,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-5,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-6,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-5,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-8,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-8,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-6,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-5,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-5,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-5,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-8,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-5,H8YBH24YK8rqWmIIal42Vu32Os4=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
