60,71,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,68,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,69,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,69,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,71,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,69,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,64,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,66,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,67,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,68,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,71,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,69,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,68,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,68,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,69,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,66,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,66,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,68,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,67,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,66,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,71,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,71,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,70,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,70,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,70,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,70,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,68,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,70,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,70,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,66,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,68,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,68,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,67,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,64,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,70,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,67,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,64,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,65,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,70,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,66,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,64,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,65,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,65,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,67,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,66,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,65,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,69,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,65,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,65,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,64,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,67,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,67,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,65,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,64,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,64,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,69,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,65,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,67,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,66,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,71,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,71,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,69,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,71,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,64,obHWELvEqHXUi3yJvRVJCQl/VXU=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
