-52,13,ZqUuIg4X3h66W/MpUNzLthBamw8=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-51,13,ZqUuIg4X3h66W/MpUNzLthBamw8=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-53,13,ZqUuIg4X3h66W/MpUNzLthBamw8=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-54,13,ZqUuIg4X3h66W/MpUNzLthBamw8=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-55,13,ZqUuIg4X3h66W/MpUNzLthBamw8=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-50,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-51,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-52,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-60,11,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,11,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,11,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-57,11,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-53,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-63,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-60,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,11,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-57,12,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,11,ZqUuIg4X3h66W/MpUNzLthBamw8=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-56,9,azyoaxICFoJu0/cH0cMxws9eXuc=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-54,12,azyoaxICFoJu0/cH0cMxws9eXuc=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-56,14,azyoaxICFoJu0/cH0cMxws9eXuc=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-63,13,azyoaxICFoJu0/cH0cMxws9eXuc=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-63,11,azyoaxICFoJu0/cH0cMxws9eXuc=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,13,azyoaxICFoJu0/cH0cMxws9eXuc=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,13,azyoaxICFoJu0/cH0cMxws9eXuc=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-55,12,azyoaxICFoJu0/cH0cMxws9eXuc=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-60,13,azyoaxICFoJu0/cH0cMxws9eXuc=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-50,11,azyoaxICFoJu0/cH0cMxws9eXuc=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-59,13,azyoaxICFoJu0/cH0cMxws9eXuc=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,13,azyoaxICFoJu0/cH0cMxws9eXuc=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-57,13,azyoaxICFoJu0/cH0cMxws9eXuc=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
