-7,-6,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-5,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-6,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-6,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-6,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-7,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-7,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-2,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-2,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-2,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-5,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-7,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-7,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-2,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-2,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-2,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-7,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-3,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-3,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-3,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-7,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-3,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-5,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-3,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-3,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-4,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-4,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-4,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-4,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-4,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-6,wmeW4XJmn4jD4D73Wsxxh1ghx4s=,kLJfk773FLSl0Zte4WpqK7maJbs=
