12,45,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
11,45,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
10,45,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
13,45,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
14,45,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
9,45,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
9,46,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
10,46,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
11,46,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
12,46,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
9,41,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
14,44,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
13,46,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
14,46,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
10,41,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
11,41,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
12,41,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
13,41,gathgM/n6cprqj04xBs5z+/yiFo=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
