38,42,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,43,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,42,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,42,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,43,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,40,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,47,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,43,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,47,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,43,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,43,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,47,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,40,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,41,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,41,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,47,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,47,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,47,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,42,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,42,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,47,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,41,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,41,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,46,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,46,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,41,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,46,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,46,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,46,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,46,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,46,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,46,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,45,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,41,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,45,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,45,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,45,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,40,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,42,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,40,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,41,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,40,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,40,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,40,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,45,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,45,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,40,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,42,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,45,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,45,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,44,k+ez0O7WVW1LysySG6K82JKMxo4=,7+2pVroIzvopHFMhfNXs+yzFhWs=
