9,9,tFk+xFqi5kofLhqN5tHIaqzCyKE=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,9,tFk+xFqi5kofLhqN5tHIaqzCyKE=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,10,tFk+xFqi5kofLhqN5tHIaqzCyKE=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,10,tFk+xFqi5kofLhqN5tHIaqzCyKE=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,11,tFk+xFqi5kofLhqN5tHIaqzCyKE=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,11,tFk+xFqi5kofLhqN5tHIaqzCyKE=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,12,tFk+xFqi5kofLhqN5tHIaqzCyKE=,t+Ru86HjpjzBDYurELjsaA3XBlo=
10,12,tFk+xFqi5kofLhqN5tHIaqzCyKE=,t+Ru86HjpjzBDYurELjsaA3XBlo=
9,13,tFk+xFqi5kofLhqN5tHIaqzCyKE=,t+Ru86HjpjzBDYurELjsaA3XBlo=
10,13,tFk+xFqi5kofLhqN5tHIaqzCyKE=,t+Ru86HjpjzBDYurELjsaA3XBlo=
9,14,tFk+xFqi5kofLhqN5tHIaqzCyKE=,t+Ru86HjpjzBDYurELjsaA3XBlo=
10,14,tFk+xFqi5kofLhqN5tHIaqzCyKE=,t+Ru86HjpjzBDYurELjsaA3XBlo=
8,9,tFk+xFqi5kofLhqN5tHIaqzCyKE=,JT+zyvZHi3Sf31ixht1NfShKeUw=
5,9,tFk+xFqi5kofLhqN5tHIaqzCyKE=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
6,9,tFk+xFqi5kofLhqN5tHIaqzCyKE=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
8,11,tFk+xFqi5kofLhqN5tHIaqzCyKE=,JT+zyvZHi3Sf31ixht1NfShKeUw=
8,12,tFk+xFqi5kofLhqN5tHIaqzCyKE=,t+Ru86HjpjzBDYurELjsaA3XBlo=
5,12,tFk+xFqi5kofLhqN5tHIaqzCyKE=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
6,12,tFk+xFqi5kofLhqN5tHIaqzCyKE=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
7,9,tFk+xFqi5kofLhqN5tHIaqzCyKE=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
8,10,tFk+xFqi5kofLhqN5tHIaqzCyKE=,JT+zyvZHi3Sf31ixht1NfShKeUw=
7,12,tFk+xFqi5kofLhqN5tHIaqzCyKE=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
5,10,tFk+xFqi5kofLhqN5tHIaqzCyKE=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
6,10,tFk+xFqi5kofLhqN5tHIaqzCyKE=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
7,10,tFk+xFqi5kofLhqN5tHIaqzCyKE=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
5,13,tFk+xFqi5kofLhqN5tHIaqzCyKE=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
6,13,tFk+xFqi5kofLhqN5tHIaqzCyKE=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
