32,31,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
35,28,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
33,30,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
35,30,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
34,28,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
35,29,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
35,31,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
34,30,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
33,29,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
33,28,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
34,31,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
32,29,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
34,29,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
32,30,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
32,28,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
33,31,L890m81I4w5PAyYKgzA01KgSdyg=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
