6,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
2,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
14,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
10,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
10,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
11,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
8,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
8,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
7,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
9,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
7,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
