34,33,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,32,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,34,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,32,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,35,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,35,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,34,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,32,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,32,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,33,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,33,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,35,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,33,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,35,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,34,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,34,L890m81I4w5PAyYKgzA01KgSdyg=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
