-3,6,onq1TCiQhReIuZbi3ITyRoqZRGo=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,6,onq1TCiQhReIuZbi3ITyRoqZRGo=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-3,5,onq1TCiQhReIuZbi3ITyRoqZRGo=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,5,onq1TCiQhReIuZbi3ITyRoqZRGo=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-7,2,UiPV+gB5Lu38zbtgImV2zok5H3w=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-7,1,UiPV+gB5Lu38zbtgImV2zok5H3w=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-6,2,UiPV+gB5Lu38zbtgImV2zok5H3w=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-6,1,UiPV+gB5Lu38zbtgImV2zok5H3w=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-3,2,UiPV+gB5Lu38zbtgImV2zok5H3w=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-3,4,UiPV+gB5Lu38zbtgImV2zok5H3w=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-2,3,UiPV+gB5Lu38zbtgImV2zok5H3w=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-2,4,UiPV+gB5Lu38zbtgImV2zok5H3w=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,1,UiPV+gB5Lu38zbtgImV2zok5H3w=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-3,1,UiPV+gB5Lu38zbtgImV2zok5H3w=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-5,2,UiPV+gB5Lu38zbtgImV2zok5H3w=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-2,1,UiPV+gB5Lu38zbtgImV2zok5H3w=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-5,1,UiPV+gB5Lu38zbtgImV2zok5H3w=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-4,2,UiPV+gB5Lu38zbtgImV2zok5H3w=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-2,2,UiPV+gB5Lu38zbtgImV2zok5H3w=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-3,3,UiPV+gB5Lu38zbtgImV2zok5H3w=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-5,6,UiPV+gB5Lu38zbtgImV2zok5H3w=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-6,6,UiPV+gB5Lu38zbtgImV2zok5H3w=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,6,UiPV+gB5Lu38zbtgImV2zok5H3w=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-5,5,UiPV+gB5Lu38zbtgImV2zok5H3w=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-6,5,UiPV+gB5Lu38zbtgImV2zok5H3w=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,5,UiPV+gB5Lu38zbtgImV2zok5H3w=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-5,4,UiPV+gB5Lu38zbtgImV2zok5H3w=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,4,UiPV+gB5Lu38zbtgImV2zok5H3w=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-4,6,UiPV+gB5Lu38zbtgImV2zok5H3w=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,4,UiPV+gB5Lu38zbtgImV2zok5H3w=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-6,4,UiPV+gB5Lu38zbtgImV2zok5H3w=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,3,UiPV+gB5Lu38zbtgImV2zok5H3w=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-4,5,UiPV+gB5Lu38zbtgImV2zok5H3w=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-4,3,UiPV+gB5Lu38zbtgImV2zok5H3w=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
-6,3,UiPV+gB5Lu38zbtgImV2zok5H3w=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-5,3,UiPV+gB5Lu38zbtgImV2zok5H3w=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-14,6,1RlAqelYe6XniGNYumuXai9KjOI=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-15,6,1RlAqelYe6XniGNYumuXai9KjOI=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-14,5,1RlAqelYe6XniGNYumuXai9KjOI=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-15,5,1RlAqelYe6XniGNYumuXai9KjOI=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-8,6,1RlAqelYe6XniGNYumuXai9KjOI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-8,5,1RlAqelYe6XniGNYumuXai9KjOI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-12,5,1RlAqelYe6XniGNYumuXai9KjOI=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-13,6,1RlAqelYe6XniGNYumuXai9KjOI=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-11,5,1RlAqelYe6XniGNYumuXai9KjOI=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-10,5,1RlAqelYe6XniGNYumuXai9KjOI=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-9,5,1RlAqelYe6XniGNYumuXai9KjOI=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-13,5,1RlAqelYe6XniGNYumuXai9KjOI=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-12,6,1RlAqelYe6XniGNYumuXai9KjOI=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-11,6,1RlAqelYe6XniGNYumuXai9KjOI=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-14,2,1RlAqelYe6XniGNYumuXai9KjOI=,N6DOtVz+YVfLOCJCnS3zBVxIw8Q=
-14,4,1RlAqelYe6XniGNYumuXai9KjOI=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
