45,8,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,8,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,13,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,10,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,10,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,13,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,10,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,9,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,10,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,10,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,10,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,8,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,8,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,14,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,14,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,14,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,14,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,14,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,13,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,8,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,11,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,14,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,11,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,11,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,11,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,12,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,11,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,11,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,13,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,12,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,9,6JzBwNmtSN54tRYJWnY5ZAiG56E=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
