70,66,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,66,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,67,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,67,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,67,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,71,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,64,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,71,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,65,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,65,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,65,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,71,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,71,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,71,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,66,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,65,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,71,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,65,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,71,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,71,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,65,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,65,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,64,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,66,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,70,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,70,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,70,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,70,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,70,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,70,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,70,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,70,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,64,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,69,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,69,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,64,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,64,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,66,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,69,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,69,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,69,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,69,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,69,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,69,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,68,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,66,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,68,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,68,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,64,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,66,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,68,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,68,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,68,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,68,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,68,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,67,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,67,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,67,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,67,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,67,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,64,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,64,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,66,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,65,3IANKUUZu5PsGPc/I0o+71+Jj/0=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
