-36,-11,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-11,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-11,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-10,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-10,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-10,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-10,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-15,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-15,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-10,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-15,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-15,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-15,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-10,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-15,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-14,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-14,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-14,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-14,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-14,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-14,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-12,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-12,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-12,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-12,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-12,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-12,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-11,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-11,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-11,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-44,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,TqR89ttEkDilEqa+KTtwWLxtByY=
-40,-10,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,TqR89ttEkDilEqa+KTtwWLxtByY=
-33,-11,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-10,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-15,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-14,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-33,-12,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-46,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-13,QgSMmHugD85dgj4iEO8vqTOg9Yo=,TqR89ttEkDilEqa+KTtwWLxtByY=
-40,-15,QgSMmHugD85dgj4iEO8vqTOg9Yo=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-48,-12,44lWOKRHSdJTLxph1bZw1gCUCFI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-48,-13,44lWOKRHSdJTLxph1bZw1gCUCFI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-16,44lWOKRHSdJTLxph1bZw1gCUCFI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-5,44lWOKRHSdJTLxph1bZw1gCUCFI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-46,-16,44lWOKRHSdJTLxph1bZw1gCUCFI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-16,44lWOKRHSdJTLxph1bZw1gCUCFI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-5,44lWOKRHSdJTLxph1bZw1gCUCFI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-42,-5,44lWOKRHSdJTLxph1bZw1gCUCFI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-44,-16,44lWOKRHSdJTLxph1bZw1gCUCFI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-48,-4,44lWOKRHSdJTLxph1bZw1gCUCFI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-47,-4,44lWOKRHSdJTLxph1bZw1gCUCFI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-43,-16,44lWOKRHSdJTLxph1bZw1gCUCFI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-4,44lWOKRHSdJTLxph1bZw1gCUCFI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-42,-16,44lWOKRHSdJTLxph1bZw1gCUCFI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-41,-14,44lWOKRHSdJTLxph1bZw1gCUCFI=,TqR89ttEkDilEqa+KTtwWLxtByY=
