1,5,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
2,5,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
3,5,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
4,5,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
2,2,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
3,2,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
4,2,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
5,2,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
2,3,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
3,3,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
6,6,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
4,3,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
1,1,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
2,1,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
3,1,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
4,1,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
5,1,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
6,1,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
1,6,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
6,2,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
2,4,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
1,2,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
3,4,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
4,4,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
5,4,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
5,5,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
1,3,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
6,4,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
5,3,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
2,6,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
6,3,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
6,5,dEPWSNjFokQomCT+btmZNJVNJ5M=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
3,6,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
4,6,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
5,6,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
1,4,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
9,9,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
10,9,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
11,9,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
12,9,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
13,9,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
14,9,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
9,10,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
10,10,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
11,10,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
12,10,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
13,10,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
14,10,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
9,11,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
