-4,-13,e1zVTWB/obzHbg9ZZCk5Mvd3TzU=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-13,e1zVTWB/obzHbg9ZZCk5Mvd3TzU=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-13,e1zVTWB/obzHbg9ZZCk5Mvd3TzU=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-12,e1zVTWB/obzHbg9ZZCk5Mvd3TzU=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-12,e1zVTWB/obzHbg9ZZCk5Mvd3TzU=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-12,e1zVTWB/obzHbg9ZZCk5Mvd3TzU=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-4,-12,e1zVTWB/obzHbg9ZZCk5Mvd3TzU=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-12,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-15,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-12,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-15,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-15,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-11,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-11,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-4,-15,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-11,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-4,-11,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-11,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-11,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-15,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-15,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-10,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-14,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-10,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-10,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-4,-10,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-10,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-10,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-14,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-14,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-4,-14,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-14,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-14,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-13,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-13,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-13,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-4,-3,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-3,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-3,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-4,xBK4fn4FmVF4KgMefKyY9f/ErmQ=,kLJfk773FLSl0Zte4WpqK7maJbs=
