15,-6,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-1,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-8,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-8,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-8,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-1,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-7,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-2,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-5,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-5,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-6,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-8,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-3,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-3,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-1,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-8,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-1,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-3,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-1,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-1,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-5,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-3,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-8,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-2,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-2,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-5,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-5,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-5,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-1,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
2,-2,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-4,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-2,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-7,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-5,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-8,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-3,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-4,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-4,AsxE6ATEi+0OnBNETC1gdHVzrRA=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-2,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-2,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-2,AsxE6ATEi+0OnBNETC1gdHVzrRA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
