-2,12,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-7,11,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-6,11,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-7,10,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-4,13,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-5,11,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-6,10,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-3,13,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-2,13,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-7,12,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-7,14,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-6,14,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-5,14,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-4,14,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-3,14,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-6,9,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-5,10,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-2,14,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-4,10,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-6,12,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-4,11,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-5,9,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-3,11,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-4,9,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-3,10,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-2,10,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-2,11,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-3,9,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-7,13,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-6,13,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-7,9,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-5,12,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-4,12,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-3,12,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-2,9,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-5,13,o51+H/14Q/bbnHzpPm7Y9UDGwlc=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-9,14,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-10,14,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-11,14,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-12,14,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-13,14,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-14,14,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-15,14,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-9,13,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-10,13,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-11,13,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-12,13,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-13,13,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-14,13,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-15,13,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-9,12,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-10,12,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-11,12,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-12,12,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-13,12,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-14,12,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-16,14,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-16,13,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-16,12,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-16,11,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-15,12,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-9,11,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-10,11,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-11,11,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-12,11,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-13,11,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-14,11,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-16,10,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-15,11,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-9,10,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-16,9,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-10,10,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-11,10,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-12,10,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-13,10,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-14,10,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-15,10,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-8,12,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-8,11,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-8,10,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-8,13,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-8,14,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-15,9,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-14,9,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-13,9,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-12,3,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-11,3,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-10,3,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-16,1,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-12,8,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-16,4,HfuM6IE4C7c1lyuITkTJ6D9r7EQ=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
