-10,-4,G5s9gqXjDUM2aG8en6tDFebCP+M=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-10,-5,G5s9gqXjDUM2aG8en6tDFebCP+M=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-11,-4,G5s9gqXjDUM2aG8en6tDFebCP+M=,TqR89ttEkDilEqa+KTtwWLxtByY=
-11,-5,G5s9gqXjDUM2aG8en6tDFebCP+M=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-12,-2,G5s9gqXjDUM2aG8en6tDFebCP+M=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-13,-3,G5s9gqXjDUM2aG8en6tDFebCP+M=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-12,-3,G5s9gqXjDUM2aG8en6tDFebCP+M=,TqR89ttEkDilEqa+KTtwWLxtByY=
-13,-2,G5s9gqXjDUM2aG8en6tDFebCP+M=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-10,-2,92aPovu7/yL/cR5kzBTXeVPXBDg=,n9PJ/Yra4U66lQfVZltEqBb9L4E=
-11,-2,92aPovu7/yL/cR5kzBTXeVPXBDg=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-10,-3,92aPovu7/yL/cR5kzBTXeVPXBDg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-11,-3,92aPovu7/yL/cR5kzBTXeVPXBDg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-8,-3,92aPovu7/yL/cR5kzBTXeVPXBDg=,33pt56QOtSzej1OFjl1HPY6+XoE=
-9,-2,92aPovu7/yL/cR5kzBTXeVPXBDg=,n9PJ/Yra4U66lQfVZltEqBb9L4E=
-8,-2,92aPovu7/yL/cR5kzBTXeVPXBDg=,rT0t86VoWUqEt3bDNkyqsG09JCo=
-9,-3,92aPovu7/yL/cR5kzBTXeVPXBDg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-7,-3,21397oI0+TRvtMjpZdWRmZvMlxM=,33pt56QOtSzej1OFjl1HPY6+XoE=
-6,-2,21397oI0+TRvtMjpZdWRmZvMlxM=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-6,-3,21397oI0+TRvtMjpZdWRmZvMlxM=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-7,-2,21397oI0+TRvtMjpZdWRmZvMlxM=,rT0t86VoWUqEt3bDNkyqsG09JCo=
-2,-6,21397oI0+TRvtMjpZdWRmZvMlxM=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-3,-6,21397oI0+TRvtMjpZdWRmZvMlxM=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-11,-6,21397oI0+TRvtMjpZdWRmZvMlxM=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-10,-6,21397oI0+TRvtMjpZdWRmZvMlxM=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-12,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,TqR89ttEkDilEqa+KTtwWLxtByY=
-12,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-13,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,XYs8WArI9GGIreNot4QHM22voO4=
-13,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-13,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,XYs8WArI9GGIreNot4QHM22voO4=
-12,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-2,-3,01V3QhU8K5geGTvWUpHj89hwEyE=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,Njlo38LRAztwq06hlJq5o3EFESU=
-3,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-5,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-5,-3,01V3QhU8K5geGTvWUpHj89hwEyE=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-4,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,sZVv1/Vj8tWIWRqbVhz1cTN/IZI=
-5,-2,01V3QhU8K5geGTvWUpHj89hwEyE=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-3,-3,01V3QhU8K5geGTvWUpHj89hwEyE=,Njlo38LRAztwq06hlJq5o3EFESU=
-4,-3,01V3QhU8K5geGTvWUpHj89hwEyE=,Njlo38LRAztwq06hlJq5o3EFESU=
-8,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,33pt56QOtSzej1OFjl1HPY6+XoE=
-8,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-3,-2,01V3QhU8K5geGTvWUpHj89hwEyE=,sZVv1/Vj8tWIWRqbVhz1cTN/IZI=
-8,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-4,-2,01V3QhU8K5geGTvWUpHj89hwEyE=,sZVv1/Vj8tWIWRqbVhz1cTN/IZI=
-2,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-9,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-9,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-9,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-2,-2,01V3QhU8K5geGTvWUpHj89hwEyE=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-6,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-7,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-9,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,n9PJ/Yra4U66lQfVZltEqBb9L4E=
-7,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,33pt56QOtSzej1OFjl1HPY6+XoE=
-7,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-5,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
