1,-2,csm8AVTEF76i2Bu2dXh4B31P5Pc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,csm8AVTEF76i2Bu2dXh4B31P5Pc=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-2,csm8AVTEF76i2Bu2dXh4B31P5Pc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
4,-1,csm8AVTEF76i2Bu2dXh4B31P5Pc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
4,-2,csm8AVTEF76i2Bu2dXh4B31P5Pc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
3,-1,csm8AVTEF76i2Bu2dXh4B31P5Pc=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-2,csm8AVTEF76i2Bu2dXh4B31P5Pc=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-1,csm8AVTEF76i2Bu2dXh4B31P5Pc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,csm8AVTEF76i2Bu2dXh4B31P5Pc=,LQqolacnrlaqup+GvPhO9vftgkU=
0,-2,csm8AVTEF76i2Bu2dXh4B31P5Pc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-2,csm8AVTEF76i2Bu2dXh4B31P5Pc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
0,-1,csm8AVTEF76i2Bu2dXh4B31P5Pc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-2,csm8AVTEF76i2Bu2dXh4B31P5Pc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
5,-1,csm8AVTEF76i2Bu2dXh4B31P5Pc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
6,-1,csm8AVTEF76i2Bu2dXh4B31P5Pc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
7,-1,csm8AVTEF76i2Bu2dXh4B31P5Pc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
