-8,4,yQLHKwEeYbQdaVawYbb1F6kiFhM=,kKRVuBKu5HCxdh/1UymSVngym84=
-8,3,yQLHKwEeYbQdaVawYbb1F6kiFhM=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-9,4,yQLHKwEeYbQdaVawYbb1F6kiFhM=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-9,3,yQLHKwEeYbQdaVawYbb1F6kiFhM=,m20SjzQaUMcqEGu1xC83udL8olc=
-8,2,yQLHKwEeYbQdaVawYbb1F6kiFhM=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-9,2,yQLHKwEeYbQdaVawYbb1F6kiFhM=,m20SjzQaUMcqEGu1xC83udL8olc=
-8,1,yQLHKwEeYbQdaVawYbb1F6kiFhM=,9d/H8Og9wBV8344UozNPATnCIB8=
-9,1,yQLHKwEeYbQdaVawYbb1F6kiFhM=,8pFynW+f04zAfZjCrzOBDbIeacA=
-6,1,K7fk5t+ERM6UDGgIrwanI8Aon8Y=,x8X1qMWv7gpKbvXatP3l0IXU5KQ=
-6,2,K7fk5t+ERM6UDGgIrwanI8Aon8Y=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-7,2,K7fk5t+ERM6UDGgIrwanI8Aon8Y=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-7,1,K7fk5t+ERM6UDGgIrwanI8Aon8Y=,9d/H8Og9wBV8344UozNPATnCIB8=
-4,2,K7fk5t+ERM6UDGgIrwanI8Aon8Y=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-4,1,K7fk5t+ERM6UDGgIrwanI8Aon8Y=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-5,1,K7fk5t+ERM6UDGgIrwanI8Aon8Y=,x8X1qMWv7gpKbvXatP3l0IXU5KQ=
-5,2,K7fk5t+ERM6UDGgIrwanI8Aon8Y=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-4,0,FdfkBa/K5gY9nc+0mKPfKNp2AZ8=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-5,0,FdfkBa/K5gY9nc+0mKPfKNp2AZ8=,x8X1qMWv7gpKbvXatP3l0IXU5KQ=
-6,0,FdfkBa/K5gY9nc+0mKPfKNp2AZ8=,x8X1qMWv7gpKbvXatP3l0IXU5KQ=
-7,0,FdfkBa/K5gY9nc+0mKPfKNp2AZ8=,9d/H8Og9wBV8344UozNPATnCIB8=
-8,0,FdfkBa/K5gY9nc+0mKPfKNp2AZ8=,9d/H8Og9wBV8344UozNPATnCIB8=
-9,0,FdfkBa/K5gY9nc+0mKPfKNp2AZ8=,8pFynW+f04zAfZjCrzOBDbIeacA=
-3,3,FdfkBa/K5gY9nc+0mKPfKNp2AZ8=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-3,4,FdfkBa/K5gY9nc+0mKPfKNp2AZ8=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-2,3,FdfkBa/K5gY9nc+0mKPfKNp2AZ8=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-8,5,dML39+0AYjo0K5XV/HiC01XCffM=,kKRVuBKu5HCxdh/1UymSVngym84=
-9,5,dML39+0AYjo0K5XV/HiC01XCffM=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-11,3,dML39+0AYjo0K5XV/HiC01XCffM=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-10,4,dML39+0AYjo0K5XV/HiC01XCffM=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-10,3,dML39+0AYjo0K5XV/HiC01XCffM=,m20SjzQaUMcqEGu1xC83udL8olc=
-12,3,dML39+0AYjo0K5XV/HiC01XCffM=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-13,3,dML39+0AYjo0K5XV/HiC01XCffM=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-1,3,dML39+0AYjo0K5XV/HiC01XCffM=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-10,5,dML39+0AYjo0K5XV/HiC01XCffM=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-4,3,dML39+0AYjo0K5XV/HiC01XCffM=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-4,4,dML39+0AYjo0K5XV/HiC01XCffM=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-7,5,dML39+0AYjo0K5XV/HiC01XCffM=,kKRVuBKu5HCxdh/1UymSVngym84=
-14,1,dML39+0AYjo0K5XV/HiC01XCffM=,AaEfX7YExPq930X3uReYay8Zs/M=
-14,2,dML39+0AYjo0K5XV/HiC01XCffM=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-14,0,dML39+0AYjo0K5XV/HiC01XCffM=,AaEfX7YExPq930X3uReYay8Zs/M=
-14,3,dML39+0AYjo0K5XV/HiC01XCffM=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-5,3,dML39+0AYjo0K5XV/HiC01XCffM=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-3,2,dML39+0AYjo0K5XV/HiC01XCffM=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-6,3,dML39+0AYjo0K5XV/HiC01XCffM=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-7,4,dML39+0AYjo0K5XV/HiC01XCffM=,kKRVuBKu5HCxdh/1UymSVngym84=
-3,1,dML39+0AYjo0K5XV/HiC01XCffM=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-7,3,dML39+0AYjo0K5XV/HiC01XCffM=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-4,5,dML39+0AYjo0K5XV/HiC01XCffM=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-3,0,dML39+0AYjo0K5XV/HiC01XCffM=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-1,2,dML39+0AYjo0K5XV/HiC01XCffM=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-2,1,dML39+0AYjo0K5XV/HiC01XCffM=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-2,2,dML39+0AYjo0K5XV/HiC01XCffM=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-1,1,dML39+0AYjo0K5XV/HiC01XCffM=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-2,0,dML39+0AYjo0K5XV/HiC01XCffM=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-3,5,dML39+0AYjo0K5XV/HiC01XCffM=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-1,0,dML39+0AYjo0K5XV/HiC01XCffM=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-11,2,dML39+0AYjo0K5XV/HiC01XCffM=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-10,2,dML39+0AYjo0K5XV/HiC01XCffM=,m20SjzQaUMcqEGu1xC83udL8olc=
-12,2,dML39+0AYjo0K5XV/HiC01XCffM=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-11,1,dML39+0AYjo0K5XV/HiC01XCffM=,y2N1ralGLDbyRe3ZaZCU4egfpZ0=
-12,1,dML39+0AYjo0K5XV/HiC01XCffM=,y2N1ralGLDbyRe3ZaZCU4egfpZ0=
-10,0,dML39+0AYjo0K5XV/HiC01XCffM=,8pFynW+f04zAfZjCrzOBDbIeacA=
-10,1,dML39+0AYjo0K5XV/HiC01XCffM=,8pFynW+f04zAfZjCrzOBDbIeacA=
-13,2,dML39+0AYjo0K5XV/HiC01XCffM=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
