14,10,B74jkHnZDOAjW8NV6RmO0v0GkOU=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
13,10,B74jkHnZDOAjW8NV6RmO0v0GkOU=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
13,9,B74jkHnZDOAjW8NV6RmO0v0GkOU=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
14,11,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
11,12,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,7e+0IB4tcoht1kph84WhKi96A/Q=
12,12,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,QDnWWLIuScHr73fJXnYwthpZ5S8=
12,11,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
12,13,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,QDnWWLIuScHr73fJXnYwthpZ5S8=
12,14,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,7I5zD5D4CMHwyQWbpjyLjELDlls=
11,14,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
11,13,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,7e+0IB4tcoht1kph84WhKi96A/Q=
14,13,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
14,14,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,Hw7kvviSgKVV4Q87clDrxYfPFys=
13,13,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,QDnWWLIuScHr73fJXnYwthpZ5S8=
13,14,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,7I5zD5D4CMHwyQWbpjyLjELDlls=
13,11,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
13,12,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,QDnWWLIuScHr73fJXnYwthpZ5S8=
14,12,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
12,10,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
12,9,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
9,4,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,+BYUePNLwmbHVRpz+k7ysJ8HEu0=
9,3,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
10,4,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,QdDwQd+jkQhorK818o5Iu8qa3sc=
10,3,sZfHTdPOHVkEC5IQf4L7lLJgWeQ=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
8,2,tu+Zaw6sgJB0E2JHPSMsA2K6qjg=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
8,1,tu+Zaw6sgJB0E2JHPSMsA2K6qjg=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
7,1,tu+Zaw6sgJB0E2JHPSMsA2K6qjg=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
7,2,tu+Zaw6sgJB0E2JHPSMsA2K6qjg=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
6,1,tu+Zaw6sgJB0E2JHPSMsA2K6qjg=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
6,2,tu+Zaw6sgJB0E2JHPSMsA2K6qjg=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
5,2,tu+Zaw6sgJB0E2JHPSMsA2K6qjg=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
5,1,tu+Zaw6sgJB0E2JHPSMsA2K6qjg=,f1sjrIlRBYCUyd/x+FqPsged/rk=
4,3,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
4,4,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,JT+zyvZHi3Sf31ixht1NfShKeUw=
3,4,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
3,3,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,u696NbXh6wRKyul4xIlEV+ORlsI=
4,2,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
4,1,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,f1sjrIlRBYCUyd/x+FqPsged/rk=
3,1,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,KacEudq99Q6QFxu763aOphPJO6Y=
3,2,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,u696NbXh6wRKyul4xIlEV+ORlsI=
4,6,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,t+Ru86HjpjzBDYurELjsaA3XBlo=
4,5,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,JT+zyvZHi3Sf31ixht1NfShKeUw=
3,6,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
3,5,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
1,3,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,gYOemCvzC0A34ByS77ie5OpCitg=
1,4,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,wfmmVCqcbA3XorhroGXMscC+H/c=
2,3,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,u696NbXh6wRKyul4xIlEV+ORlsI=
2,4,PACF7v0lI3K6nH7GK+4Ecg1+Jgs=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
4,8,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,EEEBSkul2ytIo4an5+8w9WYf/p0=
4,7,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,t+Ru86HjpjzBDYurELjsaA3XBlo=
3,8,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,f3otbeYV1ZYtZFzgHERSV49cONE=
3,7,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
6,10,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
5,10,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,gxqKUaCZ02gkKPD7lQV98Sgc/dA=
5,9,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,EEEBSkul2ytIo4an5+8w9WYf/p0=
9,10,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,7+2pVroIzvopHFMhfNXs+yzFhWs=
8,10,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,7+2pVroIzvopHFMhfNXs+yzFhWs=
7,10,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
0,4,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,wfmmVCqcbA3XorhroGXMscC+H/c=
0,3,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,gYOemCvzC0A34ByS77ie5OpCitg=
8,0,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
7,0,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
9,2,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
9,1,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
10,2,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
11,2,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
11,3,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
11,4,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,QdDwQd+jkQhorK818o5Iu8qa3sc=
2,5,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
2,6,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
1,5,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,wfmmVCqcbA3XorhroGXMscC+H/c=
6,0,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
2,8,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,f3otbeYV1ZYtZFzgHERSV49cONE=
2,7,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
2,2,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,u696NbXh6wRKyul4xIlEV+ORlsI=
0,0,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,iN7KYGuXD9tqdR30KbG1COewskc=
1,0,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,iN7KYGuXD9tqdR30KbG1COewskc=
0,2,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,gYOemCvzC0A34ByS77ie5OpCitg=
1,1,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,iN7KYGuXD9tqdR30KbG1COewskc=
0,1,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,iN7KYGuXD9tqdR30KbG1COewskc=
1,2,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,gYOemCvzC0A34ByS77ie5OpCitg=
2,1,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,KacEudq99Q6QFxu763aOphPJO6Y=
2,0,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,KacEudq99Q6QFxu763aOphPJO6Y=
3,0,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,KacEudq99Q6QFxu763aOphPJO6Y=
4,0,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,f1sjrIlRBYCUyd/x+FqPsged/rk=
5,0,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,f1sjrIlRBYCUyd/x+FqPsged/rk=
9,13,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,6mw3ntchkGRajb9pLCcTBGBPEeY=
8,13,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,6mw3ntchkGRajb9pLCcTBGBPEeY=
9,12,XI8yPCet5iiX6iCsZ2pLHQwoTeM=,6mw3ntchkGRajb9pLCcTBGBPEeY=
