32,32,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,33,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,33,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,35,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,35,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,35,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,32,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,34,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,34,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,35,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,34,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,34,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,32,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,32,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,33,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,33,88yn8ecUxn/1Ul+e6udCzoAYHiM=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
