-2,5,zdZVAETS6MgWAFJTHOqV46dBBaU=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-2,6,zdZVAETS6MgWAFJTHOqV46dBBaU=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-3,6,zdZVAETS6MgWAFJTHOqV46dBBaU=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-3,5,zdZVAETS6MgWAFJTHOqV46dBBaU=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-2,4,zdZVAETS6MgWAFJTHOqV46dBBaU=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-2,2,zdZVAETS6MgWAFJTHOqV46dBBaU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-3,1,zdZVAETS6MgWAFJTHOqV46dBBaU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-2,3,zdZVAETS6MgWAFJTHOqV46dBBaU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-2,1,zdZVAETS6MgWAFJTHOqV46dBBaU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-3,4,zdZVAETS6MgWAFJTHOqV46dBBaU=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-3,3,zdZVAETS6MgWAFJTHOqV46dBBaU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-3,2,zdZVAETS6MgWAFJTHOqV46dBBaU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-4,1,zdZVAETS6MgWAFJTHOqV46dBBaU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-7,2,zdZVAETS6MgWAFJTHOqV46dBBaU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-7,1,zdZVAETS6MgWAFJTHOqV46dBBaU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-5,6,zdZVAETS6MgWAFJTHOqV46dBBaU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-6,2,zdZVAETS6MgWAFJTHOqV46dBBaU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-6,6,zdZVAETS6MgWAFJTHOqV46dBBaU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-6,1,zdZVAETS6MgWAFJTHOqV46dBBaU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-7,6,zdZVAETS6MgWAFJTHOqV46dBBaU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-5,5,zdZVAETS6MgWAFJTHOqV46dBBaU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-5,2,zdZVAETS6MgWAFJTHOqV46dBBaU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-4,2,zdZVAETS6MgWAFJTHOqV46dBBaU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-5,1,zdZVAETS6MgWAFJTHOqV46dBBaU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-6,5,zdZVAETS6MgWAFJTHOqV46dBBaU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-7,5,zdZVAETS6MgWAFJTHOqV46dBBaU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-5,4,zdZVAETS6MgWAFJTHOqV46dBBaU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-6,4,zdZVAETS6MgWAFJTHOqV46dBBaU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-7,4,zdZVAETS6MgWAFJTHOqV46dBBaU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-4,6,zdZVAETS6MgWAFJTHOqV46dBBaU=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-4,4,zdZVAETS6MgWAFJTHOqV46dBBaU=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-7,3,zdZVAETS6MgWAFJTHOqV46dBBaU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-4,3,zdZVAETS6MgWAFJTHOqV46dBBaU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-4,5,zdZVAETS6MgWAFJTHOqV46dBBaU=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-6,3,zdZVAETS6MgWAFJTHOqV46dBBaU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-5,3,zdZVAETS6MgWAFJTHOqV46dBBaU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-8,6,5GIhSyWlef6Z19P+J+/UlV824iU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-8,5,5GIhSyWlef6Z19P+J+/UlV824iU=,KNIR9zFbGMuQnjYbRLxgJLvb29M=
-11,5,5GIhSyWlef6Z19P+J+/UlV824iU=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-10,5,5GIhSyWlef6Z19P+J+/UlV824iU=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-15,1,5GIhSyWlef6Z19P+J+/UlV824iU=,9d/H8Og9wBV8344UozNPATnCIB8=
-14,1,5GIhSyWlef6Z19P+J+/UlV824iU=,9d/H8Og9wBV8344UozNPATnCIB8=
-9,5,5GIhSyWlef6Z19P+J+/UlV824iU=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-15,2,5GIhSyWlef6Z19P+J+/UlV824iU=,9d/H8Og9wBV8344UozNPATnCIB8=
-11,6,5GIhSyWlef6Z19P+J+/UlV824iU=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-14,2,5GIhSyWlef6Z19P+J+/UlV824iU=,9d/H8Og9wBV8344UozNPATnCIB8=
-10,6,5GIhSyWlef6Z19P+J+/UlV824iU=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-9,6,5GIhSyWlef6Z19P+J+/UlV824iU=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-15,3,5GIhSyWlef6Z19P+J+/UlV824iU=,9d/H8Og9wBV8344UozNPATnCIB8=
-15,5,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-14,5,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-13,5,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-14,3,5GIhSyWlef6Z19P+J+/UlV824iU=,9d/H8Og9wBV8344UozNPATnCIB8=
-12,6,5GIhSyWlef6Z19P+J+/UlV824iU=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-15,6,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-15,4,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-14,4,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-14,6,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-15,9,5GIhSyWlef6Z19P+J+/UlV824iU=,kKRVuBKu5HCxdh/1UymSVngym84=
-14,9,5GIhSyWlef6Z19P+J+/UlV824iU=,kKRVuBKu5HCxdh/1UymSVngym84=
-15,10,5GIhSyWlef6Z19P+J+/UlV824iU=,kKRVuBKu5HCxdh/1UymSVngym84=
-12,5,5GIhSyWlef6Z19P+J+/UlV824iU=,Sjoty4c3IgvuU6wH3FM8YKOzDpg=
-15,7,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-14,7,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-15,8,5GIhSyWlef6Z19P+J+/UlV824iU=,kKRVuBKu5HCxdh/1UymSVngym84=
-14,10,5GIhSyWlef6Z19P+J+/UlV824iU=,kKRVuBKu5HCxdh/1UymSVngym84=
-13,6,5GIhSyWlef6Z19P+J+/UlV824iU=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-14,8,5GIhSyWlef6Z19P+J+/UlV824iU=,kKRVuBKu5HCxdh/1UymSVngym84=
-7,0,5GIhSyWlef6Z19P+J+/UlV824iU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-6,0,5GIhSyWlef6Z19P+J+/UlV824iU=,BFu7rJL+ZoqFKVSF6Nz44iuRj4c=
-2,0,5GIhSyWlef6Z19P+J+/UlV824iU=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
