9,9,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,9,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,10,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,10,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,11,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,11,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,12,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
10,12,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
9,13,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
10,13,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
9,14,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
10,14,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
8,13,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
5,13,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
6,13,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
8,14,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
8,9,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
8,11,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
8,12,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
7,13,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
5,9,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
8,10,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
6,9,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
7,9,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
5,12,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
5,14,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
6,14,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
7,14,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
6,12,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
7,11,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
6,11,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
5,11,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
7,10,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
6,10,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
5,10,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
7,12,9HmDJW/T1XYWX+WZ+LZMK8BrgL0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
10,7,seauY2UtboCEGbrri+II3JQdXyM=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,7,seauY2UtboCEGbrri+II3JQdXyM=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
10,6,seauY2UtboCEGbrri+II3JQdXyM=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,6,seauY2UtboCEGbrri+II3JQdXyM=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
10,5,seauY2UtboCEGbrri+II3JQdXyM=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,5,seauY2UtboCEGbrri+II3JQdXyM=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,8,seauY2UtboCEGbrri+II3JQdXyM=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,8,seauY2UtboCEGbrri+II3JQdXyM=,JT+zyvZHi3Sf31ixht1NfShKeUw=
5,1,seauY2UtboCEGbrri+II3JQdXyM=,KacEudq99Q6QFxu763aOphPJO6Y=
6,1,seauY2UtboCEGbrri+II3JQdXyM=,KacEudq99Q6QFxu763aOphPJO6Y=
5,2,seauY2UtboCEGbrri+II3JQdXyM=,KacEudq99Q6QFxu763aOphPJO6Y=
6,2,seauY2UtboCEGbrri+II3JQdXyM=,KacEudq99Q6QFxu763aOphPJO6Y=
8,7,seauY2UtboCEGbrri+II3JQdXyM=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
8,6,seauY2UtboCEGbrri+II3JQdXyM=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
8,5,seauY2UtboCEGbrri+II3JQdXyM=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
5,3,seauY2UtboCEGbrri+II3JQdXyM=,KacEudq99Q6QFxu763aOphPJO6Y=
5,4,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
6,6,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
6,3,seauY2UtboCEGbrri+II3JQdXyM=,KacEudq99Q6QFxu763aOphPJO6Y=
6,5,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
6,4,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
7,5,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
7,6,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
5,5,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
6,7,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
7,7,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
5,8,seauY2UtboCEGbrri+II3JQdXyM=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
5,6,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
5,7,seauY2UtboCEGbrri+II3JQdXyM=,u696NbXh6wRKyul4xIlEV+ORlsI=
8,8,seauY2UtboCEGbrri+II3JQdXyM=,JT+zyvZHi3Sf31ixht1NfShKeUw=
6,8,seauY2UtboCEGbrri+II3JQdXyM=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
7,8,seauY2UtboCEGbrri+II3JQdXyM=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
4,9,seauY2UtboCEGbrri+II3JQdXyM=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
1,9,seauY2UtboCEGbrri+II3JQdXyM=,wfmmVCqcbA3XorhroGXMscC+H/c=
2,9,seauY2UtboCEGbrri+II3JQdXyM=,wfmmVCqcbA3XorhroGXMscC+H/c=
3,10,seauY2UtboCEGbrri+II3JQdXyM=,wfmmVCqcbA3XorhroGXMscC+H/c=
4,10,seauY2UtboCEGbrri+II3JQdXyM=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
3,9,seauY2UtboCEGbrri+II3JQdXyM=,wfmmVCqcbA3XorhroGXMscC+H/c=
1,10,seauY2UtboCEGbrri+II3JQdXyM=,wfmmVCqcbA3XorhroGXMscC+H/c=
2,10,seauY2UtboCEGbrri+II3JQdXyM=,wfmmVCqcbA3XorhroGXMscC+H/c=
10,4,2ChY/JEltp327QmSi3lIv3wOadc=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,4,2ChY/JEltp327QmSi3lIv3wOadc=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
8,4,2ChY/JEltp327QmSi3lIv3wOadc=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
8,1,2ChY/JEltp327QmSi3lIv3wOadc=,f1sjrIlRBYCUyd/x+FqPsged/rk=
9,1,2ChY/JEltp327QmSi3lIv3wOadc=,f1sjrIlRBYCUyd/x+FqPsged/rk=
10,1,2ChY/JEltp327QmSi3lIv3wOadc=,f1sjrIlRBYCUyd/x+FqPsged/rk=
8,2,2ChY/JEltp327QmSi3lIv3wOadc=,f1sjrIlRBYCUyd/x+FqPsged/rk=
9,2,2ChY/JEltp327QmSi3lIv3wOadc=,f1sjrIlRBYCUyd/x+FqPsged/rk=
8,3,2ChY/JEltp327QmSi3lIv3wOadc=,f1sjrIlRBYCUyd/x+FqPsged/rk=
10,2,2ChY/JEltp327QmSi3lIv3wOadc=,f1sjrIlRBYCUyd/x+FqPsged/rk=
9,3,2ChY/JEltp327QmSi3lIv3wOadc=,f1sjrIlRBYCUyd/x+FqPsged/rk=
10,3,2ChY/JEltp327QmSi3lIv3wOadc=,f1sjrIlRBYCUyd/x+FqPsged/rk=
7,1,2ChY/JEltp327QmSi3lIv3wOadc=,KacEudq99Q6QFxu763aOphPJO6Y=
7,4,2ChY/JEltp327QmSi3lIv3wOadc=,u696NbXh6wRKyul4xIlEV+ORlsI=
7,3,2ChY/JEltp327QmSi3lIv3wOadc=,KacEudq99Q6QFxu763aOphPJO6Y=
7,2,2ChY/JEltp327QmSi3lIv3wOadc=,KacEudq99Q6QFxu763aOphPJO6Y=
3,8,2ChY/JEltp327QmSi3lIv3wOadc=,wfmmVCqcbA3XorhroGXMscC+H/c=
1,7,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
2,7,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
3,7,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
1,5,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
2,5,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
4,8,2ChY/JEltp327QmSi3lIv3wOadc=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
3,5,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
1,8,2ChY/JEltp327QmSi3lIv3wOadc=,wfmmVCqcbA3XorhroGXMscC+H/c=
4,5,2ChY/JEltp327QmSi3lIv3wOadc=,u696NbXh6wRKyul4xIlEV+ORlsI=
1,6,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
4,7,2ChY/JEltp327QmSi3lIv3wOadc=,u696NbXh6wRKyul4xIlEV+ORlsI=
4,6,2ChY/JEltp327QmSi3lIv3wOadc=,u696NbXh6wRKyul4xIlEV+ORlsI=
2,6,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
3,6,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
2,8,2ChY/JEltp327QmSi3lIv3wOadc=,wfmmVCqcbA3XorhroGXMscC+H/c=
11,9,2ChY/JEltp327QmSi3lIv3wOadc=,JT+zyvZHi3Sf31ixht1NfShKeUw=
11,10,2ChY/JEltp327QmSi3lIv3wOadc=,JT+zyvZHi3Sf31ixht1NfShKeUw=
1,4,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
4,3,2ChY/JEltp327QmSi3lIv3wOadc=,KacEudq99Q6QFxu763aOphPJO6Y=
2,4,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
4,4,2ChY/JEltp327QmSi3lIv3wOadc=,u696NbXh6wRKyul4xIlEV+ORlsI=
4,1,2ChY/JEltp327QmSi3lIv3wOadc=,KacEudq99Q6QFxu763aOphPJO6Y=
3,4,2ChY/JEltp327QmSi3lIv3wOadc=,gYOemCvzC0A34ByS77ie5OpCitg=
