-23,-7,NzrlmJE4iNRVSThJ0sJoYr59pk4=,TqR89ttEkDilEqa+KTtwWLxtByY=
-22,-7,NzrlmJE4iNRVSThJ0sJoYr59pk4=,TqR89ttEkDilEqa+KTtwWLxtByY=
-23,-6,NzrlmJE4iNRVSThJ0sJoYr59pk4=,TqR89ttEkDilEqa+KTtwWLxtByY=
-22,-6,NzrlmJE4iNRVSThJ0sJoYr59pk4=,TqR89ttEkDilEqa+KTtwWLxtByY=
-18,-7,YFPfywp3coVVZVo3dFWpNykrtRU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-20,-6,YFPfywp3coVVZVo3dFWpNykrtRU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-19,-6,YFPfywp3coVVZVo3dFWpNykrtRU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-21,-7,YFPfywp3coVVZVo3dFWpNykrtRU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-18,-6,YFPfywp3coVVZVo3dFWpNykrtRU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-21,-6,YFPfywp3coVVZVo3dFWpNykrtRU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-20,-7,YFPfywp3coVVZVo3dFWpNykrtRU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-19,-7,YFPfywp3coVVZVo3dFWpNykrtRU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-23,-3,YFPfywp3coVVZVo3dFWpNykrtRU=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-22,-3,YFPfywp3coVVZVo3dFWpNykrtRU=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-23,-2,YFPfywp3coVVZVo3dFWpNykrtRU=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-23,-5,YFPfywp3coVVZVo3dFWpNykrtRU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-22,-2,YFPfywp3coVVZVo3dFWpNykrtRU=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-22,-5,YFPfywp3coVVZVo3dFWpNykrtRU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-23,-4,YFPfywp3coVVZVo3dFWpNykrtRU=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-22,-4,YFPfywp3coVVZVo3dFWpNykrtRU=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-23,-9,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-22,-9,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-23,-8,YFPfywp3coVVZVo3dFWpNykrtRU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-23,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-23,-10,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-22,-10,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-22,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-22,-8,YFPfywp3coVVZVo3dFWpNykrtRU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-27,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,XYs8WArI9GGIreNot4QHM22voO4=
-26,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,XYs8WArI9GGIreNot4QHM22voO4=
-25,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,XYs8WArI9GGIreNot4QHM22voO4=
-24,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-27,-10,YFPfywp3coVVZVo3dFWpNykrtRU=,XYs8WArI9GGIreNot4QHM22voO4=
-24,-10,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-26,-10,YFPfywp3coVVZVo3dFWpNykrtRU=,XYs8WArI9GGIreNot4QHM22voO4=
-25,-10,YFPfywp3coVVZVo3dFWpNykrtRU=,XYs8WArI9GGIreNot4QHM22voO4=
-17,-7,YFPfywp3coVVZVo3dFWpNykrtRU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-21,-8,YFPfywp3coVVZVo3dFWpNykrtRU=,TqR89ttEkDilEqa+KTtwWLxtByY=
-17,-10,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-20,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-19,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-18,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-17,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-20,-9,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-21,-9,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-19,-9,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-20,-8,YFPfywp3coVVZVo3dFWpNykrtRU=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-18,-9,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-20,-10,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-17,-9,YFPfywp3coVVZVo3dFWpNykrtRU=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-21,-11,YFPfywp3coVVZVo3dFWpNykrtRU=,Sk04wqkBik1Lz1I/a/jpraHke3g=
