32,28,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
35,30,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
35,31,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
35,28,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
34,31,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
35,29,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
34,28,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
33,29,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
34,30,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
33,31,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
32,29,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
33,30,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
32,30,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
33,28,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
32,31,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
34,29,88yn8ecUxn/1Ul+e6udCzoAYHiM=,wYKVNNk1iZ95nwzxxz5nzngvyLk=
