31,32,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,33,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,34,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,34,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,33,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,34,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,35,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,34,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,33,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,32,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,35,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,32,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,32,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,33,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,35,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,35,88yn8ecUxn/1Ul+e6udCzoAYHiM=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
