7,-2,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,ftlNTahU63+m5/ZRL4s27EJIjUU=
4,-1,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
5,-2,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
4,-2,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
6,-2,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,ftlNTahU63+m5/ZRL4s27EJIjUU=
5,-1,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
3,-1,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-2,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-1,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,ftlNTahU63+m5/ZRL4s27EJIjUU=
7,-1,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,ftlNTahU63+m5/ZRL4s27EJIjUU=
1,-1,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,LQqolacnrlaqup+GvPhO9vftgkU=
2,-1,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,LQqolacnrlaqup+GvPhO9vftgkU=
0,-2,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-2,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,qg9B8UzHXKZDIYrYUs9+DCwWvi8=,h8BuezOLVxLsIzxZiLKg9cNahqo=
