-8,4,fM9vLeNgIgfUQjo8MhQSATW38U4=,kKRVuBKu5HCxdh/1UymSVngym84=
-8,3,fM9vLeNgIgfUQjo8MhQSATW38U4=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-8,2,fM9vLeNgIgfUQjo8MhQSATW38U4=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-8,1,fM9vLeNgIgfUQjo8MhQSATW38U4=,N6DOtVz+YVfLOCJCnS3zBVxIw8Q=
-9,1,fM9vLeNgIgfUQjo8MhQSATW38U4=,8pFynW+f04zAfZjCrzOBDbIeacA=
-9,4,fM9vLeNgIgfUQjo8MhQSATW38U4=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-9,2,fM9vLeNgIgfUQjo8MhQSATW38U4=,m20SjzQaUMcqEGu1xC83udL8olc=
-9,3,fM9vLeNgIgfUQjo8MhQSATW38U4=,m20SjzQaUMcqEGu1xC83udL8olc=
-6,1,g4Sif5igEWWKbZgR+wyHzmVMFL0=,4Ukl7+ho4Ta1aYW/TMk78EYyojs=
-6,2,g4Sif5igEWWKbZgR+wyHzmVMFL0=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-7,2,g4Sif5igEWWKbZgR+wyHzmVMFL0=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-7,1,g4Sif5igEWWKbZgR+wyHzmVMFL0=,N6DOtVz+YVfLOCJCnS3zBVxIw8Q=
-4,2,WHy3Ht80wIGSVa6y8951ExVCjT0=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-4,1,WHy3Ht80wIGSVa6y8951ExVCjT0=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-5,1,WHy3Ht80wIGSVa6y8951ExVCjT0=,4Ukl7+ho4Ta1aYW/TMk78EYyojs=
-5,2,WHy3Ht80wIGSVa6y8951ExVCjT0=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-6,3,WHy3Ht80wIGSVa6y8951ExVCjT0=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-7,4,WHy3Ht80wIGSVa6y8951ExVCjT0=,kKRVuBKu5HCxdh/1UymSVngym84=
-7,3,WHy3Ht80wIGSVa6y8951ExVCjT0=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-4,3,WHy3Ht80wIGSVa6y8951ExVCjT0=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-4,4,WHy3Ht80wIGSVa6y8951ExVCjT0=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-5,3,WHy3Ht80wIGSVa6y8951ExVCjT0=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-4,0,WHy3Ht80wIGSVa6y8951ExVCjT0=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-5,0,WHy3Ht80wIGSVa6y8951ExVCjT0=,4Ukl7+ho4Ta1aYW/TMk78EYyojs=
-6,0,WHy3Ht80wIGSVa6y8951ExVCjT0=,4Ukl7+ho4Ta1aYW/TMk78EYyojs=
-7,0,WHy3Ht80wIGSVa6y8951ExVCjT0=,N6DOtVz+YVfLOCJCnS3zBVxIw8Q=
-8,0,WHy3Ht80wIGSVa6y8951ExVCjT0=,N6DOtVz+YVfLOCJCnS3zBVxIw8Q=
-9,0,WHy3Ht80wIGSVa6y8951ExVCjT0=,8pFynW+f04zAfZjCrzOBDbIeacA=
-3,3,wJWR5tYX94NP0FnxT5AtOvNt85Y=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-3,4,wJWR5tYX94NP0FnxT5AtOvNt85Y=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-2,3,wJWR5tYX94NP0FnxT5AtOvNt85Y=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-8,5,wJWR5tYX94NP0FnxT5AtOvNt85Y=,kKRVuBKu5HCxdh/1UymSVngym84=
-9,5,wJWR5tYX94NP0FnxT5AtOvNt85Y=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-7,5,wJWR5tYX94NP0FnxT5AtOvNt85Y=,kKRVuBKu5HCxdh/1UymSVngym84=
-1,3,wJWR5tYX94NP0FnxT5AtOvNt85Y=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-10,5,wJWR5tYX94NP0FnxT5AtOvNt85Y=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-14,1,wJWR5tYX94NP0FnxT5AtOvNt85Y=,AaEfX7YExPq930X3uReYay8Zs/M=
-14,2,wJWR5tYX94NP0FnxT5AtOvNt85Y=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-14,3,wJWR5tYX94NP0FnxT5AtOvNt85Y=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-14,0,wJWR5tYX94NP0FnxT5AtOvNt85Y=,AaEfX7YExPq930X3uReYay8Zs/M=
-4,5,wJWR5tYX94NP0FnxT5AtOvNt85Y=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-3,5,wJWR5tYX94NP0FnxT5AtOvNt85Y=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-3,2,wJWR5tYX94NP0FnxT5AtOvNt85Y=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-3,1,wJWR5tYX94NP0FnxT5AtOvNt85Y=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-3,0,wJWR5tYX94NP0FnxT5AtOvNt85Y=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-2,0,wJWR5tYX94NP0FnxT5AtOvNt85Y=,kjja84KUZ5Qv2yq/WcIsgKTUdyA=
-11,0,wJWR5tYX94NP0FnxT5AtOvNt85Y=,y2N1ralGLDbyRe3ZaZCU4egfpZ0=
-2,1,wJWR5tYX94NP0FnxT5AtOvNt85Y=,kjja84KUZ5Qv2yq/WcIsgKTUdyA=
-12,0,wJWR5tYX94NP0FnxT5AtOvNt85Y=,y2N1ralGLDbyRe3ZaZCU4egfpZ0=
-13,0,wJWR5tYX94NP0FnxT5AtOvNt85Y=,AaEfX7YExPq930X3uReYay8Zs/M=
-1,2,wJWR5tYX94NP0FnxT5AtOvNt85Y=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-1,0,wJWR5tYX94NP0FnxT5AtOvNt85Y=,kjja84KUZ5Qv2yq/WcIsgKTUdyA=
-10,0,wJWR5tYX94NP0FnxT5AtOvNt85Y=,8pFynW+f04zAfZjCrzOBDbIeacA=
-2,2,wJWR5tYX94NP0FnxT5AtOvNt85Y=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-10,3,wJWR5tYX94NP0FnxT5AtOvNt85Y=,m20SjzQaUMcqEGu1xC83udL8olc=
-10,4,wJWR5tYX94NP0FnxT5AtOvNt85Y=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-10,2,wJWR5tYX94NP0FnxT5AtOvNt85Y=,m20SjzQaUMcqEGu1xC83udL8olc=
-10,1,r3UbopySoDVsC3T1OEU9nW5/V2k=,8pFynW+f04zAfZjCrzOBDbIeacA=
-11,3,r3UbopySoDVsC3T1OEU9nW5/V2k=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-13,2,r3UbopySoDVsC3T1OEU9nW5/V2k=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-12,3,r3UbopySoDVsC3T1OEU9nW5/V2k=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-13,3,r3UbopySoDVsC3T1OEU9nW5/V2k=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-13,1,r3UbopySoDVsC3T1OEU9nW5/V2k=,AaEfX7YExPq930X3uReYay8Zs/M=
-11,2,r3UbopySoDVsC3T1OEU9nW5/V2k=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-12,1,r3UbopySoDVsC3T1OEU9nW5/V2k=,y2N1ralGLDbyRe3ZaZCU4egfpZ0=
-12,2,r3UbopySoDVsC3T1OEU9nW5/V2k=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-1,1,r3UbopySoDVsC3T1OEU9nW5/V2k=,kjja84KUZ5Qv2yq/WcIsgKTUdyA=
-11,1,r3UbopySoDVsC3T1OEU9nW5/V2k=,y2N1ralGLDbyRe3ZaZCU4egfpZ0=
