-9,-4,qnBC6nfBJesB3Gb3YGWpbRozO50=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-9,-5,qnBC6nfBJesB3Gb3YGWpbRozO50=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-8,-5,qnBC6nfBJesB3Gb3YGWpbRozO50=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-8,-4,qnBC6nfBJesB3Gb3YGWpbRozO50=,33pt56QOtSzej1OFjl1HPY6+XoE=
-10,-4,/0moaVsxTxgDfu6oBEIpqWTH2Us=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-10,-5,/0moaVsxTxgDfu6oBEIpqWTH2Us=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-11,-4,/0moaVsxTxgDfu6oBEIpqWTH2Us=,TqR89ttEkDilEqa+KTtwWLxtByY=
-11,-5,/0moaVsxTxgDfu6oBEIpqWTH2Us=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-13,-3,/0moaVsxTxgDfu6oBEIpqWTH2Us=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-12,-3,/0moaVsxTxgDfu6oBEIpqWTH2Us=,TqR89ttEkDilEqa+KTtwWLxtByY=
-12,-2,/0moaVsxTxgDfu6oBEIpqWTH2Us=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-13,-2,/0moaVsxTxgDfu6oBEIpqWTH2Us=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-8,-2,lAucNVbsJT1KZmLQVFGG7QMeKtM=,+XFENj0lKV75wzTZ3DmTix/O81s=
-10,-2,lAucNVbsJT1KZmLQVFGG7QMeKtM=,xyk8mrkFltc/c6WsBZbLRm4tG5Q=
-9,-2,lAucNVbsJT1KZmLQVFGG7QMeKtM=,xyk8mrkFltc/c6WsBZbLRm4tG5Q=
-9,-3,lAucNVbsJT1KZmLQVFGG7QMeKtM=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-10,-3,lAucNVbsJT1KZmLQVFGG7QMeKtM=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-11,-3,lAucNVbsJT1KZmLQVFGG7QMeKtM=,TqR89ttEkDilEqa+KTtwWLxtByY=
-11,-2,lAucNVbsJT1KZmLQVFGG7QMeKtM=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-8,-3,lAucNVbsJT1KZmLQVFGG7QMeKtM=,33pt56QOtSzej1OFjl1HPY6+XoE=
-6,-4,lAucNVbsJT1KZmLQVFGG7QMeKtM=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-7,-4,lAucNVbsJT1KZmLQVFGG7QMeKtM=,33pt56QOtSzej1OFjl1HPY6+XoE=
-6,-5,lAucNVbsJT1KZmLQVFGG7QMeKtM=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-7,-5,lAucNVbsJT1KZmLQVFGG7QMeKtM=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-7,-2,lAucNVbsJT1KZmLQVFGG7QMeKtM=,+XFENj0lKV75wzTZ3DmTix/O81s=
-6,-3,lAucNVbsJT1KZmLQVFGG7QMeKtM=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-7,-3,lAucNVbsJT1KZmLQVFGG7QMeKtM=,33pt56QOtSzej1OFjl1HPY6+XoE=
-6,-2,lAucNVbsJT1KZmLQVFGG7QMeKtM=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-5,-4,ZVdaNAu+mSi4M2KG3ylU+9siqJI=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-3,-4,ZVdaNAu+mSi4M2KG3ylU+9siqJI=,Njlo38LRAztwq06hlJq5o3EFESU=
-4,-3,ZVdaNAu+mSi4M2KG3ylU+9siqJI=,Njlo38LRAztwq06hlJq5o3EFESU=
-2,-4,cDnriO2y9O4QD+NsQyIzoUr+aGA=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,Njlo38LRAztwq06hlJq5o3EFESU=
-2,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-4,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,sZVv1/Vj8tWIWRqbVhz1cTN/IZI=
-5,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-2,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,sZVv1/Vj8tWIWRqbVhz1cTN/IZI=
-4,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,sZVv1/Vj8tWIWRqbVhz1cTN/IZI=
-5,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-3,-5,cDnriO2y9O4QD+NsQyIzoUr+aGA=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-3,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,sZVv1/Vj8tWIWRqbVhz1cTN/IZI=
-5,-5,cDnriO2y9O4QD+NsQyIzoUr+aGA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-2,-5,cDnriO2y9O4QD+NsQyIzoUr+aGA=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-4,-4,cDnriO2y9O4QD+NsQyIzoUr+aGA=,Njlo38LRAztwq06hlJq5o3EFESU=
-4,-5,cDnriO2y9O4QD+NsQyIzoUr+aGA=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-7,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-6,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-14,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-14,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-12,-4,cDnriO2y9O4QD+NsQyIzoUr+aGA=,TqR89ttEkDilEqa+KTtwWLxtByY=
-12,-5,cDnriO2y9O4QD+NsQyIzoUr+aGA=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-13,-5,cDnriO2y9O4QD+NsQyIzoUr+aGA=,XYs8WArI9GGIreNot4QHM22voO4=
-13,-4,cDnriO2y9O4QD+NsQyIzoUr+aGA=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-5,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-4,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-14,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-12,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-13,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,XYs8WArI9GGIreNot4QHM22voO4=
-9,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-10,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-8,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-11,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-14,-5,cDnriO2y9O4QD+NsQyIzoUr+aGA=,XYs8WArI9GGIreNot4QHM22voO4=
-14,-4,cDnriO2y9O4QD+NsQyIzoUr+aGA=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-14,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,XYs8WArI9GGIreNot4QHM22voO4=
-12,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-2,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-3,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-7,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,+XFENj0lKV75wzTZ3DmTix/O81s=
-13,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-1,-5,cDnriO2y9O4QD+NsQyIzoUr+aGA=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-1,-4,cDnriO2y9O4QD+NsQyIzoUr+aGA=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-1,-6,cDnriO2y9O4QD+NsQyIzoUr+aGA=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-1,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-1,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-10,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,xyk8mrkFltc/c6WsBZbLRm4tG5Q=
-8,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,+XFENj0lKV75wzTZ3DmTix/O81s=
-9,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,xyk8mrkFltc/c6WsBZbLRm4tG5Q=
-11,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-1,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,kLJfk773FLSl0Zte4WpqK7maJbs=
