2,2,RJzKkdjGJvfdUZXnIoVk8ueEM6I=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
1,1,RJzKkdjGJvfdUZXnIoVk8ueEM6I=,8MBsHgCuOprrWK8U2mkvvB+qA/E=
1,2,RJzKkdjGJvfdUZXnIoVk8ueEM6I=,ohLftEmvf8ov34Q0VufnaEkPXPs=
2,1,RJzKkdjGJvfdUZXnIoVk8ueEM6I=,KacEudq99Q6QFxu763aOphPJO6Y=
1,4,RJzKkdjGJvfdUZXnIoVk8ueEM6I=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
1,3,RJzKkdjGJvfdUZXnIoVk8ueEM6I=,ohLftEmvf8ov34Q0VufnaEkPXPs=
2,4,RJzKkdjGJvfdUZXnIoVk8ueEM6I=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
2,3,RJzKkdjGJvfdUZXnIoVk8ueEM6I=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
1,5,jvCZCJq0GiTYNeIqyxV63Fkwgtw=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
2,5,jvCZCJq0GiTYNeIqyxV63Fkwgtw=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
1,6,jvCZCJq0GiTYNeIqyxV63Fkwgtw=,1IMovD8LshCbsMH6LHapNoh4uh4=
2,6,jvCZCJq0GiTYNeIqyxV63Fkwgtw=,JEGP0rmWXc3ijRSt+PXgo1/lYpc=
1,7,jvCZCJq0GiTYNeIqyxV63Fkwgtw=,1IMovD8LshCbsMH6LHapNoh4uh4=
2,8,jvCZCJq0GiTYNeIqyxV63Fkwgtw=,fkFHvogNup0fHN5TbK41YuEXtL8=
2,7,jvCZCJq0GiTYNeIqyxV63Fkwgtw=,JEGP0rmWXc3ijRSt+PXgo1/lYpc=
1,8,jvCZCJq0GiTYNeIqyxV63Fkwgtw=,/8xVhzo87GNgnZrW/05DRGreb00=
4,10,6KqQHlzlSEbNsmoZ2fbQBI/hVcM=,AWXnlHDL+y3iU3whX27r1o5kYoY=
3,10,6KqQHlzlSEbNsmoZ2fbQBI/hVcM=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
4,9,6KqQHlzlSEbNsmoZ2fbQBI/hVcM=,l7WhdqbLVjHxpAjca/JQIkpICok=
3,9,6KqQHlzlSEbNsmoZ2fbQBI/hVcM=,fkFHvogNup0fHN5TbK41YuEXtL8=
6,12,6KqQHlzlSEbNsmoZ2fbQBI/hVcM=,xL/H5yadihnOxSgyPKtSbDUU6ms=
5,11,6KqQHlzlSEbNsmoZ2fbQBI/hVcM=,AWXnlHDL+y3iU3whX27r1o5kYoY=
6,11,6KqQHlzlSEbNsmoZ2fbQBI/hVcM=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
7,12,6KqQHlzlSEbNsmoZ2fbQBI/hVcM=,xL/H5yadihnOxSgyPKtSbDUU6ms=
