-18,3,shGd0MnIDqQp4AGK2n7DFNiKTaY=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-17,3,shGd0MnIDqQp4AGK2n7DFNiKTaY=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-17,1,shGd0MnIDqQp4AGK2n7DFNiKTaY=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-18,1,shGd0MnIDqQp4AGK2n7DFNiKTaY=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-17,2,shGd0MnIDqQp4AGK2n7DFNiKTaY=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-18,2,shGd0MnIDqQp4AGK2n7DFNiKTaY=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-18,0,shGd0MnIDqQp4AGK2n7DFNiKTaY=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-17,0,shGd0MnIDqQp4AGK2n7DFNiKTaY=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-2,7,yb/4Hn9Z4672RBhR1PBZMhE9G3c=,VztoSt4WKc7OQsb0uYdZ9BX1Tw4=
-3,8,yb/4Hn9Z4672RBhR1PBZMhE9G3c=,mx/vQUJReQGGUt82m/Zu3U+bOWs=
-3,7,yb/4Hn9Z4672RBhR1PBZMhE9G3c=,h7nXW+O0MDon0ZlkWQHmk6mOgBc=
-2,8,yb/4Hn9Z4672RBhR1PBZMhE9G3c=,DSIpoPCuo1mwT+q2Rwxrks/+yNk=
-2,5,JLzwRLVb4U7iD4iFSX+ebflJATg=,IwKNj5jeBKXb4rMa+PrWC5kCC9Q=
-3,5,JLzwRLVb4U7iD4iFSX+ebflJATg=,RSf4gFIEsXA7irlbowkhxT+F4Z4=
-5,5,JLzwRLVb4U7iD4iFSX+ebflJATg=,OKcNJe7NxJXf22fE4Qx2tU45oM8=
-2,6,JLzwRLVb4U7iD4iFSX+ebflJATg=,VztoSt4WKc7OQsb0uYdZ9BX1Tw4=
-5,6,JLzwRLVb4U7iD4iFSX+ebflJATg=,237Y2SG5NUlEJevjSBZVkQ/x6JA=
-4,6,JLzwRLVb4U7iD4iFSX+ebflJATg=,h7nXW+O0MDon0ZlkWQHmk6mOgBc=
-3,6,JLzwRLVb4U7iD4iFSX+ebflJATg=,h7nXW+O0MDon0ZlkWQHmk6mOgBc=
-4,5,JLzwRLVb4U7iD4iFSX+ebflJATg=,RSf4gFIEsXA7irlbowkhxT+F4Z4=
-5,4,w/0LgiltybeajVZ6ZmYji/KC8TU=,OKcNJe7NxJXf22fE4Qx2tU45oM8=
-4,4,w/0LgiltybeajVZ6ZmYji/KC8TU=,RSf4gFIEsXA7irlbowkhxT+F4Z4=
-4,3,w/0LgiltybeajVZ6ZmYji/KC8TU=,28gKgUSUmd1hsVYZw2SGDvsI6v4=
-5,3,w/0LgiltybeajVZ6ZmYji/KC8TU=,UegNx4MKkvHrlh3O5epCqX2yfyM=
-2,4,w/0LgiltybeajVZ6ZmYji/KC8TU=,IwKNj5jeBKXb4rMa+PrWC5kCC9Q=
-3,3,w/0LgiltybeajVZ6ZmYji/KC8TU=,28gKgUSUmd1hsVYZw2SGDvsI6v4=
-3,4,w/0LgiltybeajVZ6ZmYji/KC8TU=,RSf4gFIEsXA7irlbowkhxT+F4Z4=
-2,3,w/0LgiltybeajVZ6ZmYji/KC8TU=,C19jo80IpeRQ/DAqIzE8wRCCEbc=
-2,1,sP5LC+GqnnqQDdq6wflwhDam6Y4=,LEO9K5EWZzKR7dAKKoCyTljeA80=
-4,1,sP5LC+GqnnqQDdq6wflwhDam6Y4=,twxJ6xmz0S3mHq8rZV+lPqFBx/c=
-3,2,sP5LC+GqnnqQDdq6wflwhDam6Y4=,28gKgUSUmd1hsVYZw2SGDvsI6v4=
-5,2,sP5LC+GqnnqQDdq6wflwhDam6Y4=,UegNx4MKkvHrlh3O5epCqX2yfyM=
-5,1,sP5LC+GqnnqQDdq6wflwhDam6Y4=,fGXxaWrCSUaZl+RDbxY7LkxDxso=
-4,2,sP5LC+GqnnqQDdq6wflwhDam6Y4=,28gKgUSUmd1hsVYZw2SGDvsI6v4=
-2,2,sP5LC+GqnnqQDdq6wflwhDam6Y4=,C19jo80IpeRQ/DAqIzE8wRCCEbc=
-3,1,sP5LC+GqnnqQDdq6wflwhDam6Y4=,twxJ6xmz0S3mHq8rZV+lPqFBx/c=
-6,4,sP5LC+GqnnqQDdq6wflwhDam6Y4=,OKcNJe7NxJXf22fE4Qx2tU45oM8=
-6,1,sP5LC+GqnnqQDdq6wflwhDam6Y4=,fGXxaWrCSUaZl+RDbxY7LkxDxso=
-7,1,sP5LC+GqnnqQDdq6wflwhDam6Y4=,ICriklNgML26OZ4IA/B87W/55Ts=
-6,2,sP5LC+GqnnqQDdq6wflwhDam6Y4=,UegNx4MKkvHrlh3O5epCqX2yfyM=
